Log file open, 02/02/23 10:47:20
[2023.02.02-10.38.49:183][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-10.38.49:183][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-10.38.49:185][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-10.38.49:217][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.38.49:221][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.02-10.38.49:428][220]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.02-10.38.54:178][454]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_RecoverAxe.AS_Character_RecoverAxe
[2023.02.02-10.38.54:178][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.38.54:202][454]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-10.38.54:396][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.38.54:513][454]LogViewport: Scene viewport resized to 1109x581, mode Windowed.
[2023.02.02-10.38.54:542][454]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.02-10.39.06:261][125]LogViewport: Scene viewport resized to 1122x581, mode Windowed.
[2023.02.02-10.39.06:308][127]LogViewport: Scene viewport resized to 1160x581, mode Windowed.
[2023.02.02-10.39.06:351][129]LogViewport: Scene viewport resized to 1179x581, mode Windowed.
[2023.02.02-10.39.06:405][131]LogViewport: Scene viewport resized to 1193x581, mode Windowed.
[2023.02.02-10.39.06:451][133]LogViewport: Scene viewport resized to 1204x581, mode Windowed.
[2023.02.02-10.39.06:497][135]LogViewport: Scene viewport resized to 1212x581, mode Windowed.
[2023.02.02-10.39.06:542][137]LogViewport: Scene viewport resized to 1231x581, mode Windowed.
[2023.02.02-10.39.06:588][139]LogViewport: Scene viewport resized to 1239x581, mode Windowed.
[2023.02.02-10.39.06:637][141]LogViewport: Scene viewport resized to 1249x581, mode Windowed.
[2023.02.02-10.39.06:681][143]LogViewport: Scene viewport resized to 1256x581, mode Windowed.
[2023.02.02-10.39.06:727][145]LogViewport: Scene viewport resized to 1262x581, mode Windowed.
[2023.02.02-10.39.06:773][147]LogViewport: Scene viewport resized to 1266x581, mode Windowed.
[2023.02.02-10.39.06:819][149]LogViewport: Scene viewport resized to 1269x581, mode Windowed.
[2023.02.02-10.39.06:863][151]LogViewport: Scene viewport resized to 1275x581, mode Windowed.
[2023.02.02-10.39.06:911][153]LogViewport: Scene viewport resized to 1282x581, mode Windowed.
[2023.02.02-10.39.06:955][155]LogViewport: Scene viewport resized to 1284x581, mode Windowed.
[2023.02.02-10.39.51:495][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.39.51:507][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.39.51:507][732]PIE: New page: PIE session: Map (Feb 2, 2023, 12:39:51 PM)
[2023.02.02-10.39.51:508][732]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.39.51:511][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003328s)
[2023.02.02-10.39.51:511][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003420s)
[2023.02.02-10.39.51:512][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.39.51:512][732]LogAIModule: Creating AISystem for world Map
[2023.02.02-10.39.51:513][732]LogPlayLevel: PIE: World Init took: (0.001293s)
[2023.02.02-10.39.51:573][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.02-10.39.51:574][732]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.02-10.39.51:574][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.39.51:574][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.39.51:574][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.39.51:576][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.39.51:576][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.39.51:576][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.39.51:576][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.39.51:576][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.39.51:576][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.39.51:576][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.39.51:576][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.39.51:579][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.39.51:622][732]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-10.39.51:624][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.39.51:624][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.39.51:624][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.39.51:625][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.02-10.39.51:625][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.02-10.39.51:627][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.02-10.39.51:627][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.02-10.39.51:627][732]LogInit: FAudioDevice initialized.
[2023.02.02-10.39.51:627][732]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2023.02.02-10.39.51:630][732]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-10.39.51:631][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.02-11.39.51
[2023.02.02-10.39.51:631][732]LogWorld: Bringing up level for play took: 0.000716
[2023.02.02-10.39.51:634][732]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.02-10.39.51:636][732]PIE: Server logged in
[2023.02.02-10.39.51:637][732]PIE: Play in editor total start time 0.131 seconds.
[2023.02.02-10.39.57:926][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.39.57:926][ 83]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.39.57:926][ 83]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.39.57:926][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.39.57:931][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.39.57:940][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.39.57:995][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-10.39.57:995][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-10.39.57:997][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-10.39.58:028][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.39.58:034][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.02-10.39.58:222][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.02-10.39.59:279][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.39.59:290][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.39.59:290][142]PIE: New page: PIE session: Map (Feb 2, 2023, 12:39:59 PM)
[2023.02.02-10.39.59:290][142]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.39.59:294][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003404s)
[2023.02.02-10.39.59:294][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003457s)
[2023.02.02-10.39.59:294][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.39.59:295][142]LogAIModule: Creating AISystem for world Map
[2023.02.02-10.39.59:295][142]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.02.02-10.39.59:351][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.02-10.39.59:352][142]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.39.59:352][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.39.59:352][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.39.59:353][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.39.59:353][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.39.59:353][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.39.59:355][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.39.59:401][142]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-10.39.59:402][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.39.59:402][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.39.59:402][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.39.59:404][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-10.39.59:404][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-10.39.59:406][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-10.39.59:407][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-10.39.59:407][142]LogInit: FAudioDevice initialized.
[2023.02.02-10.39.59:407][142]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2023.02.02-10.39.59:410][142]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-10.39.59:410][142]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.02-11.39.59
[2023.02.02-10.39.59:411][142]LogWorld: Bringing up level for play took: 0.000731
[2023.02.02-10.39.59:413][142]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-10.39.59:415][142]PIE: Server logged in
[2023.02.02-10.39.59:415][142]PIE: Play in editor total start time 0.126 seconds.
[2023.02.02-10.40.06:575][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.40.06:575][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.40.06:575][564]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.40.06:575][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.40.06:581][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.40.06:589][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.40.06:640][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.40.06:640][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-10.40.06:642][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-10.40.06:655][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.02-10.40.06:839][571]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: ================================================
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: Total job queries 152, among them cache hits 8 (5.26%)
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 106 distinct outputs (73.61%)
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-10.40.28:449][693]LogShaderCompilers: Display: ================================================
[2023.02.02-10.41.40:227][424]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.41.40:227][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.41.40:300][424]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.41.40:300][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.41.59:263][392]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_RecoverAxe.AS_Character_RecoverAxe
[2023.02.02-10.41.59:264][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.41.59:295][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-10.41.59:475][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.41.59:595][392]LogViewport: Scene viewport resized to 1284x581, mode Windowed.
[2023.02.02-10.41.59:625][392]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.02-10.42.38:379][518]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.42.38:519][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.02-10.42.39:128][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.42.39:222][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.42.39:313][542]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.42.39:314][542]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character6CFFFF5F4A107374B30AD3A2F15CBC69.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.42.39:325][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.54 sec)
[2023.02.02-10.42.39:333][542]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.42.39:333][542]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.42.40:756][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.42.40:768][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.42.40:768][612]PIE: New page: PIE session: Map (Feb 2, 2023, 12:42:40 PM)
[2023.02.02-10.42.40:769][612]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.42.40:771][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002546s)
[2023.02.02-10.42.40:771][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002595s)
[2023.02.02-10.42.40:771][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.42.40:772][612]LogAIModule: Creating AISystem for world Map
[2023.02.02-10.42.40:772][612]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.02.02-10.42.40:830][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.02-10.42.40:832][612]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.42.40:832][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.42.40:832][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.42.40:832][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.42.40:832][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.42.40:832][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.42.40:835][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.42.40:881][612]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-10.42.40:882][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.42.40:882][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.42.40:882][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.42.40:883][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
