Log file open, 12/13/22 19:12:57
[2022.12.13-18.14.39:693][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody_Skin.M_Gideon_Upperbody_Skin needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:738][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_Beard.M_Gideon_Beard needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:782][712]LogMaterial: Display: Material /Game/Animations/MI_Human_Mouth.MI_Human_Mouth needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:825][712]LogMaterial: Display: Material /Game/Animations/M_EyelashMaster.M_EyelashMaster needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:869][712]LogMaterial: Display: Material /Game/Animations/M_Eye_Occlusion.M_Eye_Occlusion needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:911][712]LogMaterial: Display: Material /Game/Animations/M_TearLine.M_TearLine needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:955][712]LogMaterial: Display: Material /Game/Animations/M_TearDuct_2.M_TearDuct_2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:998][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_EyeRefractive_Inst.M_Gideon_EyeRefractive_Inst needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.40:115][712]LogFbx: Bones digested - 134  Depth of hierarchy - 12
[2022.12.13-18.14.40:458][712]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 0: Material=0, 8817 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 1: Material=1, 20924 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 2: Material=2, 17582 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 3: Material=3, 2630 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 4: Material=4, 1908 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 5: Material=5, 818 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 6: Material=6, 1718 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 7: Material=7, 132 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 8: Material=8, 588 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 9: Material=9, 168 triangles
[2022.12.13-18.14.41:472][712]LogSkeletalMesh: Section 10: Material=10, 3072 triangles
[2022.12.13-18.14.41:507][712]LogSkeletalMesh: Building Skeletal Mesh _RunLeft_Test...
[2022.12.13-18.14.41:525][712]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.41:653][712]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.14.42:724][712]LogSkeletalMesh: Built Skeletal Mesh [1.22s] /Game/Animations/_RunLeft_Test._RunLeft_Test
[2022.12.13-18.14.49:776][712]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.14.49:783][712]Message dialog closed, result: No, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2022.12.13-18.14.49:878][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.14.49:892][712]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.14.49:892][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.14.49:922][712]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.13-18.14.49:922][712]FBXImport: Error: Specified Skeleton 'SKEL_Character' do not match fbx imported skeleton. Cannot import animations with this skeleton. 
[2022.12.13-18.14.57:103][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.13-18.14.58:640][  8]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-18.14.58:676][  8]LogUObjectGlobals: Force Deleting 13 Package(s):
	Asset Name: /Game/Animations/MI_Human_Mouth.MI_Human_Mouth
	Asset Type: Material
	Asset Name: /Game/Animations/_RunLeft_Test._RunLeft_Test
	Asset Type: SkeletalMesh
	Asset Name: /Game/Animations/_RunLeft_Test_PhysicsAsset._RunLeft_Test_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Animations/M_Eye_Occlusion.M_Eye_Occlusion
	Asset Type: Material
	Asset Name: /Game/Animations/M_EyelashMaster.M_EyelashMaster
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Beard.M_Gideon_Beard
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_EyeRefractive_Inst.M_Gideon_EyeRefractive_Inst
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Head.M_Gideon_Head
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_LowerBody.M_Gideon_LowerBody
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Upperbody.M_Gideon_Upperbody
	Asset Type: Material
[2022.12.13-18.14.58:791][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.58:835][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.58:883][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.58:927][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.58:970][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:014][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:058][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:101][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:147][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:193][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:235][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.59:420][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.13-18.14.59:428][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.13-18.14.59:434][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.13-18.15.00:877][ 77]LogSlate: Window 'Content Browser' being destroyed
[2022.12.13-18.15.00:885][ 77]LogSlate: Window 'Content Browser' being destroyed
[2022.12.13-18.15.02:909][188]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.098 and deleted 0 files with total size 0 MiB. Scanned 2642 files in 2625 folders with total size 285 MiB.
[2022.12.13-18.15.06:231][370]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.15.06:236][370]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.15.10:793][633]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\_RunLeft_Test.fbx)
[2022.12.13-18.15.10:973][633]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\_RunLeft_Test.fbx
[2022.12.13-18.15.11:419][633]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.15.15:822][633]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.15.15:854][633]LogFbx: Valid bind pose for Pose (Gideon) - Gideon
[2022.12.13-18.15.15:862][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_Head.M_Gideon_Head needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.15:906][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody.M_Gideon_Upperbody needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.15:950][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_LowerBody.M_Gideon_LowerBody needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.15:995][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody_Skin.M_Gideon_Upperbody_Skin needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:039][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_Beard.M_Gideon_Beard needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:081][633]LogMaterial: Display: Material /Game/Animations/MI_Human_Mouth.MI_Human_Mouth needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:123][633]LogMaterial: Display: Material /Game/Animations/M_EyelashMaster.M_EyelashMaster needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:167][633]LogMaterial: Display: Material /Game/Animations/M_Eye_Occlusion.M_Eye_Occlusion needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:210][633]LogMaterial: Display: Material /Game/Animations/M_TearLine.M_TearLine needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:253][633]LogMaterial: Display: Material /Game/Animations/M_TearDuct_2.M_TearDuct_2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:297][633]LogMaterial: Display: Material /Game/Animations/M_Gideon_EyeRefractive_Inst.M_Gideon_EyeRefractive_Inst needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.15.16:418][633]LogFbx: Bones digested - 134  Depth of hierarchy - 12
[2022.12.13-18.15.16:781][633]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 0: Material=0, 8817 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 1: Material=1, 20924 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 2: Material=2, 17582 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 3: Material=3, 2630 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 4: Material=4, 1908 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 5: Material=5, 818 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 6: Material=6, 1718 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 7: Material=7, 132 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 8: Material=8, 588 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 9: Material=9, 168 triangles
[2022.12.13-18.15.17:802][633]LogSkeletalMesh: Section 10: Material=10, 3072 triangles
[2022.12.13-18.15.17:836][633]LogSkeletalMesh: Building Skeletal Mesh _RunLeft_Test...
[2022.12.13-18.15.17:856][633]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.15.17:983][633]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.15.19:095][633]LogSkeletalMesh: Built Skeletal Mesh [1.26s] /Game/Animations/_RunLeft_Test._RunLeft_Test
[2022.12.13-18.15.19:498][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.15.19:513][633]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.15.19:513][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(0) root
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(1) outer_ring_base_ik
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(2) pelvis
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(3) hips_cloth_main_l
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(4) hips_cloth_bk_l_01
[2022.12.13-18.15.19:582][633]LogFbx: SortedLinks :(5) hips_cloth_bk_l_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(6) hips_cloth_fr_l_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(7) hips_cloth_fr_l_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(8) hips_cloth_main_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(9) hips_cloth_bk_r_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(10) hips_cloth_bk_r_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(11) hips_cloth_fr_r_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(12) hips_cloth_fr_r_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(13) loin_cloth_bk_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(14) loin_cloth_bk_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(15) loin_cloth_bk_03
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(16) loin_cloth_fr_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(17) loin_cloth_fr_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(18) loin_cloth_fr_03
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(19) spine_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(20) spine_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(21) chest_cloth_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(22) chest_cloth_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(23) chest_cloth_03
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(24) chest_cloth_04
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(25) cloth_chest_fr_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(26) cloth_chest_fr_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(27) spine_03
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(28) clavicle_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(29) upperarm_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(30) lowerarm_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(31) hand_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(32) index_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(33) index_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(34) index_03_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(35) middle_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(36) middle_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(37) middle_03_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(38) pinky_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(39) pinky_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(40) pinky_03_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(41) ring_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(42) ring_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(43) ring_03_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(44) thumb_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(45) thumb_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(46) thumb_03_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(47) lowerarm_twist_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(48) lowerarm_twist_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(49) upperarm_twist_01_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(50) upperarm_twist_02_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(51) clavicle_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(52) upperarm_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(53) lowerarm_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(54) hand_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(55) index_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(56) index_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(57) index_03_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(58) middle_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(59) middle_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(60) middle_03_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(61) pinky_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(62) pinky_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(63) pinky_03_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(64) ring_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(65) ring_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(66) ring_03_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(67) thumb_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(68) thumb_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(69) thumb_03_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(70) RightHandWeaponBone
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(71) lowerarm_twist_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(72) lowerarm_twist_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(73) upperarm_twist_01_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(74) upperarm_twist_02_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(75) cowl_bk
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(76) cowl_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(77) cowl_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(78) neck_01
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(79) neck_02
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(80) head
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(81) hood_l
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(82) hood_r
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(83) faceAttach
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(84) C_brow_mid
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(85) L_brow_mid
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(86) L_brow_outer
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(87) L_cheek_inner
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(88) C_lip_upper_mid
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(89) L_lip_upper_outer
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(90) L_lip_corner
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(91) C_nose_bridge
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(92) R_brow_mid
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(93) R_brow_outer
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(94) R_cheek_inner
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(95) R_lip_corner
[2022.12.13-18.15.19:584][633]LogFbx: SortedLinks :(96) C_jaw
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(97) L_lip_lower_outer
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(98) C_lip_lower_mid
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(99) R_lip_lower_outer
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(100) teeth_lower
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(101) tongue
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(102) R_eye
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(103) R_eye_lid_upper_mid
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(104) R_eye_lid_lower_mid
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(105) L_eye
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(106) L_eye_lid_upper_mid
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(107) L_eye_lid_lower_mid
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(108) teeth_upper
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(109) R_lip_upper_outer
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(110) outer_ring_base
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(111) portal_ring
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(112) portal
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(113) thigh_l
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(114) calf_l
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(115) calf_twist_01_l
[2022.12.13-18.15.19:585][633]LogFbx: SortedLinks :(116) foot_l
