Log file open, 01/28/23 17:43:19
[2023.01.28-16.44.25:351][886]LogSlate: Window 'Open Asset' being destroyed
[2023.01.28-16.44.25:376][886]LogSlate: Window 'Open Asset' being destroyed
[2023.01.28-16.44.26:156][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.44.26:165][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.44.26:165][931]PIE: New page: PIE session: Map (Jan 28, 2023, 6:44:26 PM)
[2023.01.28-16.44.26:202][931]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.26:203][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001583s)
[2023.01.28-16.44.26:203][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001623s)
[2023.01.28-16.44.26:203][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.44.26:204][931]LogAIModule: Creating AISystem for world Map
[2023.01.28-16.44.26:204][931]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.28-16.44.26:212][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.28-16.44.26:212][931]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.44.26:212][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-16.44.26:212][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.44.26:213][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.44.26:213][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.44.26:213][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.44.26:215][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.44.26:252][931]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-16.44.26:252][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.44.26:252][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.44.26:252][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.44.26:253][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-16.44.26:253][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-16.44.26:255][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-16.44.26:255][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-16.44.26:255][931]LogInit: FAudioDevice initialized.
[2023.01.28-16.44.26:255][931]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2023.01.28-16.44.26:258][931]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-16.44.26:259][931]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-17.44.26
[2023.01.28-16.44.26:259][931]LogWorld: Bringing up level for play took: 0.000502
[2023.01.28-16.44.26:261][931]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.28-16.44.26:263][931]PIE: Server logged in
[2023.01.28-16.44.26:264][931]PIE: Play in editor total start time 0.099 seconds.
[2023.01.28-16.44.33:231][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.33:231][317]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.33:231][317]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.44.33:231][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.33:236][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-16.44.33:238][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.33:245][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.33:246][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-16.44.33:247][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-16.44.33:274][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.28-16.44.33:418][324]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.28-16.44.34:453][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.44.34:459][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.44.34:459][386]PIE: New page: PIE session: Map (Jan 28, 2023, 6:44:34 PM)
[2023.01.28-16.44.34:481][386]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.34:483][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001527s)
[2023.01.28-16.44.34:483][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001565s)
[2023.01.28-16.44.34:483][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.44.34:483][386]LogAIModule: Creating AISystem for world Map
[2023.01.28-16.44.34:484][386]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.01.28-16.44.34:491][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.28-16.44.34:491][386]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.44.34:491][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-16.44.34:491][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.44.34:491][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.44.34:493][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.44.34:493][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.44.34:494][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.44.34:530][386]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-16.44.34:530][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.44.34:530][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.44.34:530][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.44.34:532][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-16.44.34:532][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-16.44.34:533][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-16.44.34:533][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-16.44.34:533][386]LogInit: FAudioDevice initialized.
[2023.01.28-16.44.34:533][386]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2023.01.28-16.44.34:537][386]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-16.44.34:538][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-17.44.34
[2023.01.28-16.44.34:538][386]LogWorld: Bringing up level for play took: 0.000534
[2023.01.28-16.44.34:539][386]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.28-16.44.34:542][386]PIE: Server logged in
[2023.01.28-16.44.34:543][386]PIE: Play in editor total start time 0.083 seconds.
[2023.01.28-16.44.45:631][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.45:632][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.45:632][ 45]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.44.45:632][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.45:635][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-16.44.45:637][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.45:644][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.45:645][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-16.44.45:646][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-16.44.45:672][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.28-16.44.45:806][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.28-16.44.47:483][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.44.47:490][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.44.47:490][152]PIE: New page: PIE session: Map (Jan 28, 2023, 6:44:47 PM)
[2023.01.28-16.44.47:490][152]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.47:492][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001533s)
[2023.01.28-16.44.47:492][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001561s)
[2023.01.28-16.44.47:492][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.44.47:492][152]LogAIModule: Creating AISystem for world Map
[2023.01.28-16.44.47:493][152]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.01.28-16.44.47:501][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.28-16.44.47:502][152]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.44.47:502][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-16.44.47:502][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.44.47:502][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.44.47:502][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.44.47:502][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.44.47:504][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.44.47:541][152]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-16.44.47:541][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.44.47:541][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.44.47:541][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.44.47:542][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-16.44.47:542][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-16.44.47:544][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-16.44.47:544][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-16.44.47:544][152]LogInit: FAudioDevice initialized.
[2023.01.28-16.44.47:544][152]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2023.01.28-16.44.47:547][152]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-16.44.47:548][152]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-17.44.47
[2023.01.28-16.44.47:548][152]LogWorld: Bringing up level for play took: 0.000520
[2023.01.28-16.44.47:550][152]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.28-16.44.47:552][152]PIE: Server logged in
[2023.01.28-16.44.47:553][152]PIE: Play in editor total start time 0.062 seconds.
[2023.01.28-16.44.58:742][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.58:742][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.44.58:742][813]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.44.58:742][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.58:745][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-16.44.58:747][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.44.58:755][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.44.58:755][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-16.44.58:757][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-16.44.58:784][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.28-16.44.58:916][820]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.28-16.45.01:582][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.45.01:590][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.45.01:590][980]PIE: New page: PIE session: Map (Jan 28, 2023, 6:45:01 PM)
[2023.01.28-16.45.01:590][980]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-16.45.01:592][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001603s)
[2023.01.28-16.45.01:592][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001632s)
[2023.01.28-16.45.01:592][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.45.01:592][980]LogAIModule: Creating AISystem for world Map
[2023.01.28-16.45.01:592][980]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.01.28-16.45.01:602][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.28-16.45.01:602][980]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
