Log file open, 01/24/23 16:27:58
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:906][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:907][186]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.24-15.29.08:939][186]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.29.08:940][186]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-16.29.08
[2023.01.24-15.29.08:941][186]LogWorld: Bringing up level for play took: 0.001503
[2023.01.24-15.29.08:944][186]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.24-15.29.08:977][186]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2023.01.24-15.29.09:023][186]PIE: Server logged in
[2023.01.24-15.29.09:023][186]PIE: Play in editor total start time 1.088 seconds.
[2023.01.24-15.29.09:042][186]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/SM_Axe.SM_Axe being ready before playing
[2023.01.24-15.29.09:050][186]LogSlate: Took 0.004929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-15.29.13:888][457]LogTemp: Warning: X=170.686 Y=-325.116 Z=50.000
[2023.01.24-15.29.19:511][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.29.19:511][791]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.29.19:512][791]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.29.19:512][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.29.19:516][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.29.19:518][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.29.19:524][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.29.19:525][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-15.29.19:527][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-15.29.19:563][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.24-15.29.19:703][798]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.24-15.30.15:194][ 75]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.405 and deleted 529 files with total size 22 MiB. Scanned 2680 files in 2658 folders with total size 205 MiB.
[2023.01.24-15.30.58:895][634]LogSlate: Took 0.005256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-15.35.40:039][722]Candidate modules for hot reload:
[2023.01.24-15.35.40:039][722]  GodOfWar_Axe
[2023.01.24-15.35.40:044][722]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1105 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.35.40:055][722]Warning: Starting HotReload took  0.1s.
[2023.01.24-15.35.44:664][907]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:35:44 PM
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1105 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.24-15.35.44:664][907]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(24) : Error: Member variable declaration: Expected name
[2023.01.24-15.35.44:664][907]CompilerResultsLog: Total of 0 written
[2023.01.24-15.35.44:665][907]LogMainFrame: MainFrame: Module compiling took 4.666 seconds
[2023.01.24-15.35.44:689][907]Warning: HotReload failed, recompile failed
[2023.01.24-15.39.36:914][754]Candidate modules for hot reload:
[2023.01.24-15.39.36:914][754]  GodOfWar_Axe
[2023.01.24-15.39.36:921][754]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3034 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.39.36:925][754]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.39.49:361][471]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:39:49 PM
[2023.01.24-15.39.49:361][471]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3034 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.24-15.39.49:362][471]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Total of 2 written
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 1.8268852 seconds
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.39.49:362][471]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
