Log file open, 01/26/23 19:48:06
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7710.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7710.exp
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: [2/3] Link UnrealEditor-GodOfWar_Axe-7710.dll
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7710.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7710.suppressed.exp
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: [3/3] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Total time in Parallel executor: 2.09 seconds
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Total execution time: 3.34 seconds
[2023.01.26-18.49.08:227][ 99]LogMainFrame: MainFrame: Module compiling took 3.574 seconds
[2023.01.26-18.49.08:275][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.26-18.49.08:448][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.26-18.49.08:479][ 99]Display: HotReload took  3.8s.
[2023.01.26-18.49.08:479][ 99]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.26-18.49.18:406][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.26-18.49.18:406][667]LogStall: Shutdown...
[2023.01.26-18.49.18:409][667]LogStall: Shutdown complete.
[2023.01.26-18.49.18:436][667]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.49.18:436][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.49.18:501][667]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2023.01.26-18.49.18:562][668]Cmd: QUIT_EDITOR
[2023.01.26-18.49.18:562][668]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-18.49.18:568][668]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-18.49.18:568][668]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-18.49.18:569][668]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-18.49.18:570][668]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.49.18:570][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.49.18:574][668]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.26-18.49.18:578][668]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-18.49.18:700][668]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-18.49.18:700][668]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-18.49.18:700][668]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2023.01.26-18.49.18:700][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-18.49.18:702][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-18.49.18:753][668]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-18.49.18:769][668]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-18.49.18:769][668]LogExit: Preparing to exit.
[2023.01.26-18.49.18:861][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.18:871][668]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-18.49.19:828][668]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.49.19:831][668]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.49.19:833][668]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.49.19:911][668]LogExit: Editor shut down
[2023.01.26-18.49.19:913][668]LogExit: Transaction tracking system shut down
[2023.01.26-18.49.19:920][668]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-18.49.20:225][668]LogExit: Object subsystem successfully closed.
[2023.01.26-18.49.20:234][668]LogShaderCompilers: Display: ================================================
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: Total job queries 96, among them cache hits 1 (1.04%)
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 76 distinct outputs (80.00%)
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-18.49.20:235][668]LogShaderCompilers: Display: ================================================
[2023.01.26-18.49.20:316][668]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-18.49.20:337][668]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-18.49.20:448][668]LogModuleManager: Shutting down and abandoning module GodOfWar_Axe (993)
[2023.01.26-18.49.20:448][668]LogModuleManager: Shutting down and abandoning module BlueprintGraph (992)
[2023.01.26-18.49.20:448][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.26-18.49.20:448][668]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.26-18.49.20:448][668]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.26-18.49.20:449][668]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.01.26-18.49.20:450][668]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.01.26-18.49.20:450][668]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.01.26-18.49.20:450][668]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.26-18.49.20:450][668]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.01.26-18.49.20:451][668]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.01.26-18.49.20:451][668]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.01.26-18.49.20:452][668]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
