Log file open, 01/24/23 17:47:49
[2023.01.24-19.12.47:842][122]LogTemp: Warning: Current location -> X=221.839 Y=475.024 Z=51.492
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:860][123]LogTemp: Warning: Current location -> X=222.465 Y=476.001 Z=51.119
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:876][124]LogTemp: Warning: Current location -> X=222.934 Y=476.735 Z=50.839
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:893][125]LogTemp: Warning: Current location -> X=223.287 Y=477.285 Z=50.629
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:910][126]LogTemp: Warning: Current location -> X=223.551 Y=477.697 Z=50.472
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:926][127]LogTemp: Warning: Current location -> X=223.749 Y=478.007 Z=50.354
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:942][128]LogTemp: Warning: Current location -> X=223.898 Y=478.239 Z=50.265
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:959][129]LogTemp: Warning: Current location -> X=224.009 Y=478.413 Z=50.199
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:976][130]LogTemp: Warning: Current location -> X=224.093 Y=478.543 Z=50.149
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:993][131]LogTemp: Warning: Current location -> X=224.155 Y=478.641 Z=50.112
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:009][132]LogTemp: Warning: Current location -> X=224.202 Y=478.715 Z=50.084
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:027][133]LogTemp: Warning: Current location -> X=224.238 Y=478.770 Z=50.063
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:042][134]LogTemp: Warning: Current location -> X=224.264 Y=478.811 Z=50.047
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:059][135]LogTemp: Warning: Current location -> X=224.284 Y=478.842 Z=50.035
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:076][136]LogTemp: Warning: Current location -> X=224.299 Y=478.865 Z=50.027
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:092][137]LogTemp: Warning: Current location -> X=224.310 Y=478.883 Z=50.020
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:109][138]LogTemp: Warning: Current location -> X=224.318 Y=478.896 Z=50.015
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:126][139]LogTemp: Warning: Current location -> X=224.325 Y=478.905 Z=50.011
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:142][140]LogTemp: Warning: Current location -> X=224.329 Y=478.913 Z=50.008
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:161][141]LogTemp: Warning: Current location -> X=224.333 Y=478.918 Z=50.006
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:176][142]LogTemp: Warning: Current location -> X=224.335 Y=478.922 Z=50.005
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:193][143]LogTemp: Warning: Current location -> X=224.337 Y=478.925 Z=50.004
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:209][144]LogTemp: Warning: Current location -> X=224.339 Y=478.928 Z=50.003
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:226][145]LogTemp: Warning: Current location -> X=224.340 Y=478.930 Z=50.002
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:242][146]LogTemp: Warning: Current location -> X=224.341 Y=478.931 Z=50.001
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:260][147]LogTemp: Warning: Current location -> X=224.341 Y=478.932 Z=50.001
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:276][148]LogTemp: Warning: Current location -> X=224.342 Y=478.933 Z=50.001
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:293][149]LogTemp: Warning: Current location -> X=224.342 Y=478.933 Z=50.001
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:310][150]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:327][151]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:343][152]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:359][153]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:376][154]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:392][155]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:409][156]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:426][157]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:443][158]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:459][159]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:476][160]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:493][161]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:509][162]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:527][163]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:543][164]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:559][165]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:576][166]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:592][167]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:609][168]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:626][169]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:642][170]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:661][171]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:676][172]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:693][173]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:711][174]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:726][175]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:744][176]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:760][177]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:776][178]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:793][179]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:809][180]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:827][181]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:843][182]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:860][183]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:876][184]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:892][185]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:910][186]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:926][187]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:943][188]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:960][189]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:976][190]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.48:992][191]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:010][192]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:026][193]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:043][194]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:061][195]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:076][196]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:093][197]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:110][198]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:127][199]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:146][200]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:161][201]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:179][202]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:196][203]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:215][204]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:231][205]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:247][206]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:264][207]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:282][208]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:298][209]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:315][210]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:331][211]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:348][212]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:364][213]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:381][214]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:397][215]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:414][216]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:430][217]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:447][218]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:463][219]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:481][220]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:497][221]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:516][222]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:530][223]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:547][224]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:564][225]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:581][226]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:597][227]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:614][228]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:631][229]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:647][230]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:664][231]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:681][232]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:697][233]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:714][234]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:730][235]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:748][236]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:764][237]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:780][238]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:797][239]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:814][240]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:830][241]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:847][242]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:863][243]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:880][244]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:897][245]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:913][246]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:931][247]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:947][248]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:963][249]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:980][250]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.49:997][251]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:013][252]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:031][253]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:047][254]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:064][255]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:080][256]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:097][257]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:113][258]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.50:131][259]LogTemp: Warning: Current location -> X=224.343 Y=478.934 Z=50.000
Hit location -> X=224.343 Y=478.935 Z=50.000
