Log file open, 12/22/22 10:31:11
[2022.12.22-09.42.40:175][553]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Handle_Metallic -> T_Axe_Handle_M
[2022.12.22-09.42.40:209][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.42.40:266][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_M" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_M.uasset" SILENT=true
[2022.12.22-09.42.40:284][553]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_M
[2022.12.22-09.42.40:284][553]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_MEFE4C7DB4B30D56C34EBE48A77C2557B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_M.uasset'
[2022.12.22-09.42.40:294][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 15.5 sec)
[2022.12.22-09.42.40:308][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.22-09.42.40:316][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.22-09.42.40:323][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.22-09.42.40:326][553]AssetCheck: New page: Asset Save: T_Axe_Handle_M
[2022.12.22-09.42.40:326][553]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_M.T_Axe_Handle_M
[2022.12.22-09.42.44:236][747]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Handle_Normal -> LEVIATHAN_Axe_low_Axe_Handle_Normal
[2022.12.22-09.42.56:154][342]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Handle_Normal -> T_Axe_Handle_N
[2022.12.22-09.42.56:188][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.42.56:253][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_N.uasset" SILENT=true
[2022.12.22-09.42.56:357][342]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_N
[2022.12.22-09.42.56:357][342]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_NEC29296E4E6335E1F2FA049114728316.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_N.uasset'
[2022.12.22-09.42.56:366][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 15.7 sec)
[2022.12.22-09.42.56:380][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.22-09.42.56:388][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.22-09.42.56:395][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.22-09.42.56:398][342]AssetCheck: New page: Asset Save: T_Axe_Handle_N
[2022.12.22-09.42.56:398][342]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_N.T_Axe_Handle_N
[2022.12.22-09.43.14:659][326]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Handle_Roughness -> T1_Axe_Handle_R
[2022.12.22-09.43.14:696][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.43.14:768][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T1_Axe_Handle_R" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T1_Axe_Handle_R.uasset" SILENT=true
[2022.12.22-09.43.14:801][326]LogSavePackage: Moving output files for package: /Game/Textures/T1_Axe_Handle_R
[2022.12.22-09.43.14:801][326]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T1_Axe_Handle_RBB9058B547C74E4E87849C9205BE3CB4.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T1_Axe_Handle_R.uasset'
[2022.12.22-09.43.14:811][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 15.8 sec)
[2022.12.22-09.43.14:825][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.22-09.43.14:833][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.22-09.43.14:841][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.22-09.43.14:844][326]AssetCheck: New page: Asset Save: T1_Axe_Handle_R
[2022.12.22-09.43.14:844][326]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T1_Axe_Handle_R.T1_Axe_Handle_R
[2022.12.22-09.43.25:368][856]LogContentBrowser: Attempting asset rename: T1_Axe_Handle_R -> T_Axe_Handle_R1
[2022.12.22-09.43.25:402][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.43.25:466][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_R1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R1.uasset" SILENT=true
[2022.12.22-09.43.25:485][856]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_R1
[2022.12.22-09.43.25:485][856]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_R149F2A6384338F9A013413597649CDE29.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R1.uasset'
[2022.12.22-09.43.25:495][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 15.9 sec)
[2022.12.22-09.43.25:509][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.22-09.43.25:518][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.22-09.43.25:525][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.22-09.43.25:528][856]AssetCheck: New page: Asset Save: T_Axe_Handle_R1
[2022.12.22-09.43.25:528][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_R1.T_Axe_Handle_R1
[2022.12.22-09.43.27:825][969]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Leather_R.T_Axe_Leather_R
[2022.12.22-09.43.28:002][969]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.30:188][ 65]LogSlate: Window 'T_Axe_Leather_R' being destroyed
[2022.12.22-09.43.30:197][ 65]LogSlate: Window 'T_Axe_Leather_R' being destroyed
[2022.12.22-09.43.31:068][106]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Handle_R1.T_Axe_Handle_R1
[2022.12.22-09.43.31:193][106]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.32:432][158]LogSlate: Window 'T_Axe_Handle_R1' being destroyed
[2022.12.22-09.43.32:440][158]LogSlate: Window 'T_Axe_Handle_R1' being destroyed
[2022.12.22-09.43.34:294][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.22-09.43.41:212][242]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.22-09.43.42:270][289]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Handle_R.T_Axe_Handle_R
[2022.12.22-09.43.42:396][289]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.43:668][344]LogSlate: Window 'T_Axe_Handle_R' being destroyed
[2022.12.22-09.43.43:676][344]LogSlate: Window 'T_Axe_Handle_R' being destroyed
[2022.12.22-09.43.44:625][389]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Handle_R1.T_Axe_Handle_R1
[2022.12.22-09.43.44:755][389]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.46:421][463]LogSlate: Window 'T_Axe_Handle_R1' being destroyed
[2022.12.22-09.43.46:432][463]LogSlate: Window 'T_Axe_Handle_R1' being destroyed
[2022.12.22-09.43.47:904][530]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Handle_R.T_Axe_Handle_R
[2022.12.22-09.43.48:028][530]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.48:938][567]LogViewport: Scene viewport resized to 1421x913, mode Windowed.
[2022.12.22-09.43.49:029][569]LogViewport: Scene viewport resized to 735x423, mode Windowed.
[2022.12.22-09.43.49:061][570]LogViewport: Scene viewport resized to 579x311, mode Windowed.
[2022.12.22-09.43.49:257][582]LogViewport: Scene viewport resized to 1424x912, mode Windowed.
[2022.12.22-09.43.49:478][595]LogSlate: Window 'T_Axe_Handle_R' being destroyed
[2022.12.22-09.43.49:488][595]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.43.55:125][874]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/T_Axe_Handle_R1.T_Axe_Handle_R1
[2022.12.22-09.43.55:189][874]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.22-09.44.22:174][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.22-09.44.23:127][191]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.22-09.44.23:146][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.22-09.44.23:154][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.22-09.44.23:161][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.22-09.44.26:627][363]LogContentBrowser: Attempting asset rename: T_Axe_Handle_R1 -> T_Axe_Handle_R
[2022.12.22-09.44.26:661][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.44.26:728][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_R" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R.uasset" SILENT=true
[2022.12.22-09.44.26:747][363]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_R
[2022.12.22-09.44.26:747][363]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_RCF43436E4432E619324615B408CE9E40.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R.uasset'
[2022.12.22-09.44.26:757][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 16.0 sec)
[2022.12.22-09.44.26:771][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.22-09.44.26:779][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.22-09.44.26:787][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.22-09.44.26:789][363]AssetCheck: New page: Asset Save: T_Axe_Handle_R
[2022.12.22-09.44.26:789][363]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_R.T_Axe_Handle_R
[2022.12.22-09.44.45:576][310]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Bands_BaseColor -> T_Axe_Bands_BC
[2022.12.22-09.44.45:609][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.44.45:710][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Bands_BC" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_BC.uasset" SILENT=true
[2022.12.22-09.44.45:809][310]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Bands_BC
[2022.12.22-09.44.45:809][310]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Bands_BC7BD49F4C42BF52729C11EFB7EDA5CA5F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_BC.uasset'
[2022.12.22-09.44.45:818][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 16.2 sec)
[2022.12.22-09.44.45:831][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.22-09.44.45:840][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.22-09.44.45:847][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.22-09.44.45:849][310]AssetCheck: New page: Asset Save: T_Axe_Bands_BC
[2022.12.22-09.44.45:850][310]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Bands_BC.T_Axe_Bands_BC
[2022.12.22-09.44.57:222][879]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Bands_Metallic -> T_Axe_Bands_M
[2022.12.22-09.44.57:255][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.44.57:319][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Bands_M" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_M.uasset" SILENT=true
[2022.12.22-09.44.57:338][879]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Bands_M
[2022.12.22-09.44.57:338][879]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Bands_MBBC990074F9979C10FA11FB355248F6E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_M.uasset'
[2022.12.22-09.44.57:349][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 16.3 sec)
[2022.12.22-09.44.57:363][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.22-09.44.57:371][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.22-09.44.57:378][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.22-09.44.57:381][879]AssetCheck: New page: Asset Save: T_Axe_Bands_M
[2022.12.22-09.44.57:381][879]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Bands_M.T_Axe_Bands_M
[2022.12.22-09.45.11:164][562]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Bands_Normal -> T_Axe_Bands_N
[2022.12.22-09.45.11:198][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.45.11:264][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Bands_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_N.uasset" SILENT=true
[2022.12.22-09.45.11:389][562]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Bands_N
[2022.12.22-09.45.11:389][562]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Bands_N9241635B475CC842786104A9A46F8CEE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Bands_N.uasset'
[2022.12.22-09.45.11:398][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 16.5 sec)
[2022.12.22-09.45.11:413][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.22-09.45.11:421][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.22-09.45.11:430][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.22-09.45.11:433][562]AssetCheck: New page: Asset Save: T_Axe_Bands_N
[2022.12.22-09.45.11:433][562]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Bands_N.T_Axe_Bands_N
[2022.12.22-09.45.14:496][723]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_BaseColor -> LEVIATHAN_Axe_low_Leather_BaseColor
[2022.12.22-09.45.24:587][228]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_BaseColor -> T_Axe_Leather_BC
[2022.12.22-09.45.24:621][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.45.24:763][228]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Leather_BC
[2022.12.22-09.45.24:763][228]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Leather_BCD8096908468E0B4E23B49ABA803F3CBA.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_BC.uasset'
[2022.12.22-09.45.24:772][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 16.7 sec)
[2022.12.22-09.45.24:786][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.22-09.45.24:794][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.22-09.45.24:801][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.22-09.45.24:804][228]AssetCheck: New page: Asset Save: T_Axe_Leather_BC
[2022.12.22-09.45.24:804][228]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Leather_BC.T_Axe_Leather_BC
[2022.12.22-09.45.27:270][351]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_Metallic -> LEVIATHAN_Axe_low_Leather_Metallic
[2022.12.22-09.45.37:853][883]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_Metallic -> T_Axe_Leather_M
[2022.12.22-09.45.37:886][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.45.37:950][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Leather_M" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_M.uasset" SILENT=true
[2022.12.22-09.45.37:970][883]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Leather_M
[2022.12.22-09.45.37:970][883]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Leather_MA72C85284C2994406281E39770A4A0BC.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_M.uasset'
[2022.12.22-09.45.37:979][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 16.8 sec)
[2022.12.22-09.45.37:993][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.22-09.45.38:001][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.22-09.45.38:008][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.22-09.45.38:010][883]AssetCheck: New page: Asset Save: T_Axe_Leather_M
[2022.12.22-09.45.38:010][883]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Leather_M.T_Axe_Leather_M
[2022.12.22-09.45.51:071][541]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_Normal -> T_Axe_Leather_N
[2022.12.22-09.45.51:104][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.45.51:173][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Leather_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_N.uasset" SILENT=true
[2022.12.22-09.45.51:251][541]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Leather_N
[2022.12.22-09.45.51:251][541]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Leather_N3715656543C636C153E867BB5E143D4D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_N.uasset'
[2022.12.22-09.45.51:261][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 16.9 sec)
[2022.12.22-09.45.51:274][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.22-09.45.51:282][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.22-09.45.51:289][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.22-09.45.51:291][541]AssetCheck: New page: Asset Save: T_Axe_Leather_N
[2022.12.22-09.45.51:291][541]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Leather_N.T_Axe_Leather_N
[2022.12.22-09.46.23:008][ 37]LogSlate: Window 'Content Browser' being destroyed
[2022.12.22-09.46.24:368][107]LogSlate: Window 'Content Browser' being destroyed
[2022.12.22-09.46.29:435][397]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Axe_Bands.M_Axe_Bands
[2022.12.22-09.46.29:439][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.46.29:533][397]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.46.29:533][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
