Log file open, 01/28/23 11:53:41
[2023.01.28-13.24.26:023][681]LogTemp: Warning: X=-1.000 Y=0.042 Z=-235.711
[2023.01.28-13.24.26:039][682]LogTemp: Warning: X=-1.000 Y=0.042 Z=-252.045
[2023.01.28-13.24.26:056][683]LogTemp: Warning: X=-1.000 Y=0.042 Z=-268.378
[2023.01.28-13.24.26:073][684]LogTemp: Warning: X=-1.000 Y=0.042 Z=-284.711
[2023.01.28-13.24.26:089][685]LogTemp: Warning: X=-1.000 Y=0.042 Z=-301.045
[2023.01.28-13.24.26:106][686]LogTemp: Warning: X=-1.000 Y=0.042 Z=-317.378
[2023.01.28-13.24.26:123][687]LogTemp: Warning: X=-1.000 Y=0.042 Z=-333.711
[2023.01.28-13.24.26:140][688]LogTemp: Warning: X=-1.000 Y=0.042 Z=-350.045
[2023.01.28-13.24.26:156][689]LogTemp: Warning: X=-1.000 Y=0.042 Z=-366.378
[2023.01.28-13.24.26:173][690]LogTemp: Warning: X=-1.000 Y=0.042 Z=-382.711
[2023.01.28-13.24.26:189][691]LogTemp: Warning: X=-1.000 Y=0.042 Z=-399.045
[2023.01.28-13.24.26:205][692]LogTemp: Warning: X=-1.000 Y=0.042 Z=-415.378
[2023.01.28-13.24.26:223][693]LogTemp: Warning: X=-1.000 Y=0.042 Z=-431.711
[2023.01.28-13.24.26:239][694]LogTemp: Warning: X=-1.000 Y=0.042 Z=-448.045
[2023.01.28-13.24.26:256][695]LogTemp: Warning: X=-1.000 Y=0.042 Z=-464.378
[2023.01.28-13.24.26:273][696]LogTemp: Warning: X=-1.000 Y=0.042 Z=-480.711
[2023.01.28-13.24.26:289][697]LogTemp: Warning: X=-1.000 Y=0.042 Z=-497.045
[2023.01.28-13.24.26:306][698]LogTemp: Warning: X=-1.000 Y=0.042 Z=-513.378
[2023.01.28-13.24.26:323][699]LogTemp: Warning: X=-1.000 Y=0.042 Z=-529.711
[2023.01.28-13.24.26:339][700]LogTemp: Warning: X=-1.000 Y=0.042 Z=-546.045
[2023.01.28-13.24.26:355][701]LogTemp: Warning: X=-1.000 Y=0.042 Z=-562.378
[2023.01.28-13.24.26:372][702]LogTemp: Warning: X=-1.000 Y=0.042 Z=-578.711
[2023.01.28-13.24.26:389][703]LogTemp: Warning: X=-1.000 Y=0.042 Z=-595.045
[2023.01.28-13.24.26:406][704]LogTemp: Warning: X=-1.000 Y=0.042 Z=-611.378
[2023.01.28-13.24.26:422][705]LogTemp: Warning: X=-1.000 Y=0.042 Z=-627.711
[2023.01.28-13.24.26:439][706]LogTemp: Warning: X=-1.000 Y=0.042 Z=-644.045
[2023.01.28-13.24.26:456][707]LogTemp: Warning: X=-1.000 Y=0.042 Z=-660.378
[2023.01.28-13.24.26:472][708]LogTemp: Warning: X=-1.000 Y=0.042 Z=-676.711
[2023.01.28-13.24.26:489][709]LogTemp: Warning: X=-1.000 Y=0.042 Z=-693.045
[2023.01.28-13.24.26:505][710]LogTemp: Warning: X=-1.000 Y=0.042 Z=-709.378
[2023.01.28-13.24.26:523][711]LogTemp: Warning: X=-1.000 Y=0.042 Z=-725.711
[2023.01.28-13.24.26:539][712]LogTemp: Warning: X=-1.000 Y=0.042 Z=-742.045
[2023.01.28-13.24.26:556][713]LogTemp: Warning: X=-1.000 Y=0.042 Z=-758.378
[2023.01.28-13.24.26:573][714]LogTemp: Warning: X=-1.000 Y=0.042 Z=-774.711
[2023.01.28-13.24.26:589][715]LogTemp: Warning: X=-1.000 Y=0.042 Z=-791.045
[2023.01.28-13.24.26:606][716]LogTemp: Warning: 0.004160
[2023.01.28-13.24.26:606][716]LogTemp: Error: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:607][716]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:623][717]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:639][718]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:656][719]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:672][720]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:689][721]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:706][722]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:722][723]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:739][724]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:755][725]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:772][726]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:790][727]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:806][728]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:822][729]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:839][730]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:856][731]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:872][732]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:889][733]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:905][734]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:922][735]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:939][736]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:956][737]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:972][738]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.26:989][739]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:006][740]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:022][741]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:039][742]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:056][743]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:073][744]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:090][745]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:106][746]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:123][747]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:140][748]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:156][749]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:173][750]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:190][751]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:206][752]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:223][753]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:239][754]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:256][755]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:274][756]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:289][757]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:306][758]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:323][759]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:339][760]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:356][761]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:372][762]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:390][763]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:406][764]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:423][765]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:439][766]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:456][767]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:473][768]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:489][769]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:505][770]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:522][771]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:539][772]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:555][773]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:572][774]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:589][775]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:606][776]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:622][777]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:639][778]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:657][779]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:672][780]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:689][781]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:705][782]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:723][783]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:739][784]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:756][785]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:773][786]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:790][787]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:805][788]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:822][789]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:839][790]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:855][791]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:872][792]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:889][793]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:906][794]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:922][795]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:940][796]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:955][797]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:972][798]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.27:990][799]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:005][800]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:022][801]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:039][802]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:055][803]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:072][804]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:089][805]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:105][806]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:122][807]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:139][808]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:155][809]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:172][810]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:189][811]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:206][812]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:222][813]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:240][814]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:255][815]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:274][816]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:289][817]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:305][818]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:323][819]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:339][820]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:355][821]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:372][822]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:389][823]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:405][824]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:423][825]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:439][826]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:456][827]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:472][828]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:489][829]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:505][830]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:522][831]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:539][832]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:555][833]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:572][834]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:589][835]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:607][836]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:622][837]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:639][838]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:656][839]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:672][840]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:689][841]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:705][842]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:723][843]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:739][844]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:756][845]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:772][846]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:790][847]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:806][848]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:822][849]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:839][850]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:856][851]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:872][852]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:889][853]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:905][854]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:922][855]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:940][856]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:955][857]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:973][858]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.28:990][859]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:006][860]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:023][861]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:039][862]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:055][863]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:072][864]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:089][865]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:106][866]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:122][867]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:139][868]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:155][869]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:172][870]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:189][871]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:205][872]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:223][873]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:239][874]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:255][875]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:273][876]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:289][877]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:305][878]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:322][879]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:339][880]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:355][881]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:372][882]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:389][883]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:405][884]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:422][885]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:439][886]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:456][887]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:472][888]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:489][889]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:505][890]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:522][891]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:539][892]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:556][893]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:572][894]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:590][895]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:606][896]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:622][897]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:640][898]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:656][899]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:672][900]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:689][901]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:705][902]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:722][903]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:739][904]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:756][905]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:772][906]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:790][907]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:806][908]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:823][909]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:839][910]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:856][911]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:872][912]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:889][913]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:905][914]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:922][915]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:940][916]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:956][917]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:973][918]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.29:990][919]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:006][920]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:022][921]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:039][922]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:056][923]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:072][924]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:089][925]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:105][926]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:122][927]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:140][928]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:155][929]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:172][930]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:190][931]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:206][932]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:222][933]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:239][934]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:256][935]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:273][936]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:289][937]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:305][938]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:323][939]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:339][940]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:355][941]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:373][942]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:389][943]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:406][944]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:422][945]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:439][946]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:457][947]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:473][948]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:489][949]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:506][950]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:523][951]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:539][952]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:556][953]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:572][954]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:589][955]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:606][956]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:623][957]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:639][958]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:657][959]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:672][960]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:689][961]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
[2023.01.28-13.24.30:706][962]LogTemp: Warning: X=-1.000 Y=0.004 Z=0.000
