Log file open, 12/22/22 18:02:06
[2022.12.22-17.11.39:437][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.22-17.11.39:437][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.22-17.11.39:437][903]LogInit: FAudioDevice initialized.
[2022.12.22-17.11.39:437][903]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2022.12.22-17.11.39:439][903]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.11.39:440][903]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.11.39
[2022.12.22-17.11.39:440][903]LogWorld: Bringing up level for play took: 0.000567
[2022.12.22-17.11.39:442][903]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.22-17.11.39:444][903]PIE: Server logged in
[2022.12.22-17.11.39:445][903]PIE: Play in editor total start time 0.105 seconds.
[2022.12.22-17.11.46:558][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.11.46:558][322]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.11.46:558][322]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.11.46:558][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.11.46:563][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.11.46:572][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.11.46:617][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.11.46:617][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.22-17.11.46:619][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.22-17.11.46:647][322]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.12.22-17.11.46:807][329]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.22-17.12.23:835][481]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/AM_Character_DisarmAxe.AM_Character_DisarmAxe
[2022.12.22-17.12.31:105][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.12.31:196][881]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_DisarmAxe
[2022.12.22-17.12.31:196][881]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_DisarmAxeE88C326C44D7B1359CB883A5C1E54101.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_DisarmAxe.uasset'
[2022.12.22-17.12.31:205][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.24 sec)
[2022.12.22-17.12.31:212][881]AssetCheck: New page: Asset Save: AM_Character_DisarmAxe
[2022.12.22-17.12.31:212][881]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_DisarmAxe.AM_Character_DisarmAxe
[2022.12.22-17.12.33:979][ 28]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe
[2022.12.22-17.12.36:554][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.12.36:628][170]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_ArmAxe
[2022.12.22-17.12.36:629][170]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_ArmAxeEA151DD64F3263754BEAC1BD81DC626D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_ArmAxe.uasset'
[2022.12.22-17.12.36:635][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.33 sec)
[2022.12.22-17.12.36:643][170]AssetCheck: New page: Asset Save: AM_Character_ArmAxe
[2022.12.22-17.12.36:644][170]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe
[2022.12.22-17.12.42:497][507]BlueprintLog: New page: Compile ABP_Character
[2022.12.22-17.12.42:594][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.22-17.12.44:053][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.12.44:135][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.22-17.12.44:186][587]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.22-17.12.44:186][587]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character9EE7506E43BEB9B1197026A9FAE43CFB.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.22-17.12.44:194][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.47 sec)
[2022.12.22-17.12.44:202][587]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.22-17.12.44:202][587]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.22-17.12.45:890][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.12.45:900][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.12.45:900][674]PIE: New page: PIE session: Map (Dec 22, 2022, 7:12:45 PM)
[2022.12.22-17.12.45:900][674]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.12.45:902][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001950s)
[2022.12.22-17.12.45:903][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002034s)
[2022.12.22-17.12.45:903][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.12.45:903][674]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.12.45:904][674]LogPlayLevel: PIE: World Init took: (0.001139s)
[2022.12.22-17.12.45:954][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.22-17.12.45:956][674]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.12.45:956][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.12.45:956][674]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.12.45:957][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.12.45:957][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.12.45:957][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.12.45:958][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.12.45:994][674]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.12.45:995][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.12.45:995][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.12.45:995][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.12.45:995][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.22-17.12.45:995][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.22-17.12.45:997][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.22-17.12.45:997][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.22-17.12.45:997][674]LogInit: FAudioDevice initialized.
[2022.12.22-17.12.45:997][674]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2022.12.22-17.12.45:999][674]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.12.46:000][674]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.12.46
[2022.12.22-17.12.46:000][674]LogWorld: Bringing up level for play took: 0.000502
[2022.12.22-17.12.46:002][674]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.22-17.12.46:004][674]PIE: Server logged in
[2022.12.22-17.12.46:004][674]PIE: Play in editor total start time 0.104 seconds.
[2022.12.22-17.12.47:808][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.12.47:808][776]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.12.47:808][776]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.12.47:808][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.12.47:814][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.12.47:820][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.12.47:867][776]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.12.47:867][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.22-17.12.47:869][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.22-17.12.47:891][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.12.47:894][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.22-17.12.48:044][783]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.22-17.12.56:083][237]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.22-17.12.56:083][237]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.22-17.12.56:083][237]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.22-17.13.04:564][673]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.05:181][710]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.05:891][747]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.06:513][784]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.07:136][821]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.07:846][858]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.08:535][895]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.09:151][932]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.09:778][969]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.10:431][  6]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.11:055][ 43]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.11:718][ 80]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.12:408][117]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.13:080][154]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.13:703][191]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.14:355][228]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.14:981][265]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.15:775][302]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.16:496][339]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.17:160][376]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe'
[2022.12.22-17.13.31:476][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.13.31:559][152]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_ArmAxe
[2022.12.22-17.13.31:559][152]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_ArmAxe37D20F6945EE4720525D2DBE9D6936A6.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_ArmAxe.uasset'
[2022.12.22-17.13.31:567][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.56 sec)
[2022.12.22-17.13.31:576][152]AssetCheck: New page: Asset Save: AM_Character_ArmAxe
[2022.12.22-17.13.31:576][152]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe
[2022.12.22-17.13.32:712][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.13.32:720][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.13.32:720][210]PIE: New page: PIE session: Map (Dec 22, 2022, 7:13:32 PM)
[2022.12.22-17.13.32:721][210]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.13.32:722][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001896s)
[2022.12.22-17.13.32:722][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001951s)
[2022.12.22-17.13.32:723][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.13.32:723][210]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.13.32:724][210]LogPlayLevel: PIE: World Init took: (0.000857s)
[2022.12.22-17.13.32:772][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.22-17.13.32:775][210]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.13.32:775][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.13.32:775][210]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.13.32:776][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.13.32:776][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.13.32:776][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.13.32:777][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.13.32:812][210]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.13.32:812][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.13.32:812][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.13.32:812][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
