Log file open, 01/31/23 17:59:28
[2023.01.31-21.30.01:378][326]LogOnline: OSS: Created online subsystem instance for: :Context_237
[2023.01.31-21.30.01:380][326]PIE: Server logged in
[2023.01.31-21.30.01:380][326]PIE: Play in editor total start time 0.103 seconds.
[2023.01.31-21.30.39:707][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.39:708][486]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.39:708][486]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.30.39:708][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.39:712][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.30.39:719][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.39:759][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.39:759][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=231
[2023.01.31-21.30.39:762][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=231
[2023.01.31-21.30.39:798][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-21.30.39:971][493]LogPlayLevel: Display: Destroying online subsystem :Context_237
[2023.01.31-21.30.40:281][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.30.40:291][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.30.40:291][508]PIE: New page: PIE session: Map (Jan 31, 2023, 11:30:40 PM)
[2023.01.31-21.30.40:291][508]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.40:293][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001716s)
[2023.01.31-21.30.40:293][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001750s)
[2023.01.31-21.30.40:293][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.30.40:293][508]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.30.40:294][508]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.01.31-21.30.40:335][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-21.30.40:337][508]LogAudio: Display: Creating Audio Device:                 Id: 232, Scope: Unique, Realtime: True
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.30.40:337][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.30.40:337][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.30.40:338][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.30.40:338][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.30.40:338][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.30.40:340][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.30.40:378][508]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.30.40:378][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.30.40:378][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.30.40:378][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.30.40:379][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=232
[2023.01.31-21.30.40:379][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=232
[2023.01.31-21.30.40:381][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=232
[2023.01.31-21.30.40:381][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=232
[2023.01.31-21.30.40:381][508]LogInit: FAudioDevice initialized.
[2023.01.31-21.30.40:381][508]LogAudio: Display: Audio Device (ID: 232) registered with world 'Map'.
[2023.01.31-21.30.40:385][508]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.30.40:386][508]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.30.40
[2023.01.31-21.30.40:386][508]LogWorld: Bringing up level for play took: 0.000552
[2023.01.31-21.30.40:388][508]LogOnline: OSS: Created online subsystem instance for: :Context_238
[2023.01.31-21.30.40:390][508]PIE: Server logged in
[2023.01.31-21.30.40:390][508]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-21.30.44:158][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.44:158][722]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.44:158][722]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.30.44:158][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.44:163][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.30.44:171][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.44:213][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.44:213][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=232
[2023.01.31-21.30.44:215][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=232
[2023.01.31-21.30.44:236][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.31-21.30.44:397][729]LogPlayLevel: Display: Destroying online subsystem :Context_238
[2023.01.31-21.30.44:981][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.30.44:992][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.30.44:992][758]PIE: New page: PIE session: Map (Jan 31, 2023, 11:30:44 PM)
[2023.01.31-21.30.44:992][758]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.44:994][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001777s)
[2023.01.31-21.30.44:994][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001815s)
[2023.01.31-21.30.44:994][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.30.44:994][758]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.30.44:994][758]LogPlayLevel: PIE: World Init took: (0.000957s)
[2023.01.31-21.30.45:039][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-21.30.45:042][758]LogAudio: Display: Creating Audio Device:                 Id: 233, Scope: Unique, Realtime: True
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.30.45:042][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.30.45:042][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.30.45:042][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.30.45:042][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.30.45:042][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.30.45:045][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.30.45:082][758]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.30.45:082][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.30.45:082][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.30.45:082][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.30.45:083][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=233
[2023.01.31-21.30.45:083][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=233
[2023.01.31-21.30.45:086][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=233
[2023.01.31-21.30.45:086][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=233
[2023.01.31-21.30.45:086][758]LogInit: FAudioDevice initialized.
[2023.01.31-21.30.45:086][758]LogAudio: Display: Audio Device (ID: 233) registered with world 'Map'.
[2023.01.31-21.30.45:088][758]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.30.45:089][758]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.30.45
[2023.01.31-21.30.45:089][758]LogWorld: Bringing up level for play took: 0.000512
[2023.01.31-21.30.45:091][758]LogOnline: OSS: Created online subsystem instance for: :Context_239
[2023.01.31-21.30.45:094][758]PIE: Server logged in
[2023.01.31-21.30.45:095][758]PIE: Play in editor total start time 0.104 seconds.
[2023.01.31-21.32.11:947][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.32.11:948][595]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.32.11:948][595]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.32.11:948][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.32.11:951][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.32.11:957][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.32.11:997][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.32.11:997][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=233
[2023.01.31-21.32.11:999][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=233
[2023.01.31-21.32.12:021][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-21.32.12:217][602]LogPlayLevel: Display: Destroying online subsystem :Context_239
[2023.01.31-21.32.13:073][648]Candidate modules for hot reload:
[2023.01.31-21.32.13:073][648]  GodOfWar_Axe
[2023.01.31-21.32.13:080][648]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4862 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.31-21.32.13:082][648]Warning: Starting HotReload took  0.0s.
[2023.01.31-21.32.21:228][948]CompilerResultsLog: New page: Compilation - Jan 31, 2023, 11:32:21 PM
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4862 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-21.32.21:228][948]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-21.32.21:228][948]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.23 GB available: limiting max parallel actions to 3
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.01.31-21.32.21:228][948]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.31-21.32.21:228][948]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4862.lib
[2023.01.31-21.32.21:228][948]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4862.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4862.exp
[2023.01.31-21.32.21:228][948]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4862.dll
[2023.01.31-21.32.21:228][948]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4862.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4862.suppressed.exp
[2023.01.31-21.32.21:228][948]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Total time in Parallel executor: 6.36 seconds
[2023.01.31-21.32.21:228][948]CompilerResultsLog: Total execution time: 7.93 seconds
[2023.01.31-21.32.21:228][948]LogMainFrame: MainFrame: Module compiling took 8.179 seconds
[2023.01.31-21.32.21:295][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.31-21.32.21:534][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-21.32.21:575][948]Display: HotReload took  8.5s.
[2023.01.31-21.32.21:575][948]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.31-21.32.23:894][ 37]LogViewport: Scene viewport resized to 1192x602, mode Windowed.
[2023.01.31-21.32.23:942][ 39]LogViewport: Scene viewport resized to 1192x616, mode Windowed.
[2023.01.31-21.32.23:990][ 41]LogViewport: Scene viewport resized to 1192x624, mode Windowed.
[2023.01.31-21.32.24:066][ 43]LogViewport: Scene viewport resized to 1192x639, mode Windowed.
[2023.01.31-21.32.24:101][ 45]LogViewport: Scene viewport resized to 1192x649, mode Windowed.
[2023.01.31-21.32.24:155][ 47]LogViewport: Scene viewport resized to 1192x660, mode Windowed.
[2023.01.31-21.32.24:198][ 49]LogViewport: Scene viewport resized to 1192x662, mode Windowed.
[2023.01.31-21.32.24:244][ 51]LogViewport: Scene viewport resized to 1192x666, mode Windowed.
[2023.01.31-21.32.24:289][ 53]LogViewport: Scene viewport resized to 1192x676, mode Windowed.
[2023.01.31-21.32.24:331][ 55]LogViewport: Scene viewport resized to 1192x682, mode Windowed.
[2023.01.31-21.32.25:615][130]LogViewport: Scene viewport resized to 1191x682, mode Windowed.
[2023.01.31-21.32.25:649][132]LogViewport: Scene viewport resized to 1196x682, mode Windowed.
[2023.01.31-21.32.25:698][134]LogViewport: Scene viewport resized to 1200x682, mode Windowed.
[2023.01.31-21.32.25:743][136]LogViewport: Scene viewport resized to 1204x682, mode Windowed.
[2023.01.31-21.32.25:791][138]LogViewport: Scene viewport resized to 1206x682, mode Windowed.
[2023.01.31-21.32.25:849][140]LogViewport: Scene viewport resized to 1211x682, mode Windowed.
[2023.01.31-21.32.25:895][142]LogViewport: Scene viewport resized to 1216x682, mode Windowed.
[2023.01.31-21.32.25:942][144]LogViewport: Scene viewport resized to 1221x682, mode Windowed.
[2023.01.31-21.32.25:993][146]LogViewport: Scene viewport resized to 1223x682, mode Windowed.
[2023.01.31-21.32.26:048][148]LogViewport: Scene viewport resized to 1228x682, mode Windowed.
[2023.01.31-21.32.26:091][150]LogViewport: Scene viewport resized to 1231x682, mode Windowed.
[2023.01.31-21.32.26:224][157]LogViewport: Scene viewport resized to 1238x682, mode Windowed.
[2023.01.31-21.32.26:275][160]LogViewport: Scene viewport resized to 1239x682, mode Windowed.
[2023.01.31-21.32.26:317][162]LogViewport: Scene viewport resized to 1242x682, mode Windowed.
[2023.01.31-21.32.26:419][167]LogViewport: Scene viewport resized to 1245x682, mode Windowed.
[2023.01.31-21.32.26:453][169]LogViewport: Scene viewport resized to 1248x682, mode Windowed.
[2023.01.31-21.32.26:526][172]LogViewport: Scene viewport resized to 1249x682, mode Windowed.
[2023.01.31-21.32.26:561][174]LogViewport: Scene viewport resized to 1252x682, mode Windowed.
[2023.01.31-21.32.28:551][291]LogViewport: Scene viewport resized to 1255x682, mode Windowed.
[2023.01.31-21.32.28:583][293]LogViewport: Scene viewport resized to 1262x682, mode Windowed.
[2023.01.31-21.32.28:636][295]LogViewport: Scene viewport resized to 1275x682, mode Windowed.
