Log file open, 01/26/23 19:53:53
[2023.01.26-19.25.46:767][812]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:798][813]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:815][814]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:831][815]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:848][816]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:865][817]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:881][818]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:898][819]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:917][820]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:934][821]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:954][822]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:971][823]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:987][824]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:003][825]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:020][826]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:037][827]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:053][828]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:070][829]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:086][830]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:104][831]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:120][832]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:137][833]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:154][834]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:170][835]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:187][836]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:248][837]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:259][838]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:276][839]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:293][840]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:311][841]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:327][842]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:344][843]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:361][844]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:376][845]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:394][846]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:410][847]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:427][848]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:443][849]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:460][850]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:476][851]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:493][852]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:510][853]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:526][854]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:543][855]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:560][856]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:578][857]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:593][858]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:611][859]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:626][860]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:643][861]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:660][862]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:676][863]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:694][864]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:710][865]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:727][866]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:743][867]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:760][868]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:777][869]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:793][870]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:810][871]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:827][872]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:844][873]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:862][874]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:895][875]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:911][876]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:927][877]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:943][878]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:961][879]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:979][880]LogTemp: Warning: aaaa
[2023.01.26-19.25.47:996][881]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:011][882]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:027][883]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:043][884]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:060][885]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:078][886]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:093][887]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:110][888]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:127][889]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:143][890]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:161][891]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:177][892]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:193][893]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:211][894]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:227][895]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:243][896]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:260][897]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:277][898]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:293][899]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:310][900]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:328][901]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:343][902]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:360][903]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:377][904]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:394][905]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:411][906]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:427][907]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:444][908]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:461][909]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:477][910]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:494][911]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:511][912]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:527][913]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:544][914]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:562][915]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:598][916]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:614][917]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:630][918]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:648][919]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:663][920]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:681][921]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:698][922]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:714][923]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:730][924]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:748][925]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:763][926]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:781][927]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:797][928]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:813][929]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:831][930]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:847][931]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:864][932]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:881][933]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:897][934]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:913][935]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:930][936]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:947][937]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:963][938]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:980][939]LogTemp: Warning: aaaa
[2023.01.26-19.25.48:997][940]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:013][941]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:031][942]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:047][943]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:064][944]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:081][945]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:098][946]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:114][947]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:131][948]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:147][949]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:164][950]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:182][951]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:198][952]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:213][953]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:231][954]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:248][955]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:265][956]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:281][957]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:298][958]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:315][959]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:331][960]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:347][961]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:364][962]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:381][963]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:398][964]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:414][965]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:431][966]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:447][967]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:464][968]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:480][969]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:498][970]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:513][971]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:531][972]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:547][973]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:564][974]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:580][975]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:598][976]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:613][977]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:631][978]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:648][979]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:663][980]Cmd: SELECT NONE
[2023.01.26-19.25.49:666][980]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:688][981]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:705][982]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:722][983]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:737][984]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:754][985]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:771][986]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:788][987]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:805][988]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:821][989]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:838][990]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:855][991]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:871][992]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:888][993]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:904][994]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:921][995]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:939][996]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:954][997]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:971][998]LogTemp: Warning: aaaa
[2023.01.26-19.25.49:988][999]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:005][  0]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:039][  1]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:056][  2]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:072][  3]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:089][  4]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:105][  5]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:122][  6]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:139][  7]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:156][  8]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:172][  9]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:189][ 10]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:206][ 11]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:222][ 12]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:240][ 13]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:256][ 14]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:273][ 15]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:290][ 16]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:306][ 17]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:323][ 18]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:339][ 19]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:356][ 20]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:373][ 21]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:390][ 22]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:406][ 23]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:423][ 24]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:439][ 25]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:456][ 26]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:473][ 27]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:489][ 28]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:506][ 29]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:523][ 30]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:539][ 31]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:556][ 32]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:573][ 33]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:590][ 34]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:606][ 35]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:623][ 36]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:639][ 37]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:656][ 38]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:672][ 39]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:689][ 40]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:706][ 41]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:723][ 42]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:740][ 43]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:756][ 44]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:773][ 45]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:789][ 46]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:806][ 47]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:823][ 48]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:840][ 49]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:856][ 50]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:873][ 51]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:892][ 52]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:908][ 53]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:924][ 54]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:941][ 55]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:958][ 56]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:976][ 57]LogTemp: Warning: aaaa
[2023.01.26-19.25.50:993][ 58]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:015][ 59]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:032][ 60]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:058][ 61]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:078][ 62]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:102][ 63]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:123][ 64]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:146][ 65]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:164][ 66]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:181][ 67]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:197][ 68]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:213][ 69]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:231][ 70]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:248][ 71]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:265][ 72]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:281][ 73]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:298][ 74]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:314][ 75]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:331][ 76]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:347][ 77]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:364][ 78]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:381][ 79]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:397][ 80]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:413][ 81]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:431][ 82]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:448][ 83]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:464][ 84]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:481][ 85]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:498][ 86]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:514][ 87]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:531][ 88]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:548][ 89]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:564][ 90]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:581][ 91]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:597][ 92]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:614][ 93]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:631][ 94]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:648][ 95]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:664][ 96]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:681][ 97]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:698][ 98]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:713][ 99]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:731][100]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:748][101]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:763][102]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:781][103]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:797][104]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:814][105]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:831][106]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:848][107]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:865][108]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:881][109]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:898][110]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:913][111]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:931][112]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:948][113]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:964][114]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:981][115]LogTemp: Warning: aaaa
[2023.01.26-19.25.51:997][116]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:014][117]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:031][118]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:048][119]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:064][120]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:081][121]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:098][122]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:113][123]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:131][124]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:147][125]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:165][126]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:181][127]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:197][128]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:215][129]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:231][130]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:248][131]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:265][132]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:280][133]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:297][134]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:315][135]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:331][136]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:348][137]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:364][138]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:381][139]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:397][140]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:414][141]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:431][142]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:447][143]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:465][144]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:481][145]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:497][146]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:514][147]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:531][148]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:548][149]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:564][150]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:582][151]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:600][152]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:618][153]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:631][154]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:649][155]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:667][156]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:683][157]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:706][158]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:723][159]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:747][160]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:771][161]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:795][162]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:810][163]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:828][164]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:843][165]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:861][166]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:878][167]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:893][168]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:912][169]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:930][170]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:950][171]LogTemp: Warning: aaaa
[2023.01.26-19.25.52:976][172]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:012][173]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:036][174]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:068][175]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:104][176]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:136][177]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:160][178]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:192][179]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:220][180]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:249][181]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:275][182]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:300][183]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:324][184]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:351][185]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:394][186]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:423][187]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:473][188]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:493][189]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:511][190]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:527][191]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:543][192]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:560][193]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:576][194]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:592][195]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:610][196]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:625][197]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:642][198]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:659][199]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:675][200]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:692][201]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:709][202]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:728][203]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:744][204]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:759][205]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:776][206]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:792][207]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:809][208]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:825][209]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:842][210]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:858][211]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:875][212]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:891][213]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:909][214]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:925][215]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:943][216]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:959][217]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:975][218]LogTemp: Warning: aaaa
[2023.01.26-19.25.53:993][219]LogTemp: Warning: aaaa
