Log file open, 02/01/23 12:46:12
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:944][392]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:945][392]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.01-11.46.32:974][392]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.01-11.46.32:975][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.46.34:975][392]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.01-11.46.36:126][392]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049946s
[2023.02.01-11.46.36:137][392]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004977s (0.056308s overbudget)
[2023.02.01-11.46.36:420][393]LogAutomationController: Ignoring very large delta of 3.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-11.46.37:824][397]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.46.37:825][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.46.37:856][397]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.01-11.46.37:856][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.46.38:514][397]LogSlate: Took 0.008509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-11.47.59:178][965]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.01-11.47.59:415][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.01-11.48.00:851][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-11.48.00:858][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-11.48.00:858][ 33]PIE: New page: PIE session: Map (Feb 1, 2023, 1:48:00 PM)
[2023.02.01-11.48.00:863][ 33]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-11.48.00:863][ 33]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-11.48.00:863][ 33]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.01-11.48.00:865][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001670s)
[2023.02.01-11.48.00:865][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001706s)
[2023.02.01-11.48.00:865][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.48.00:866][ 33]LogAIModule: Creating AISystem for world Map
[2023.02.01-11.48.00:866][ 33]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.02.01-11.48.00:904][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.01-11.48.00:908][ 33]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-11.48.00:908][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-11.48.00:908][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-11.48.00:911][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-11.48.00:911][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-11.48.00:911][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-11.48.00:913][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-11.48.00:961][ 33]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.01-11.48.00:962][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-11.48.00:962][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-11.48.00:962][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-11.48.00:964][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-11.48.00:965][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-11.48.00:969][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-11.48.00:969][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-11.48.00:969][ 33]LogInit: FAudioDevice initialized.
[2023.02.01-11.48.00:969][ 33]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.02.01-11.48.00:983][ 33]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-11.48.00:984][ 33]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.01-12.48.00
[2023.02.01-11.48.00:985][ 33]LogWorld: Bringing up level for play took: 0.001617
[2023.02.01-11.48.00:990][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.01-11.48.01:005][ 33]PIE: Server logged in
[2023.02.01-11.48.01:006][ 33]PIE: Play in editor total start time 0.147 seconds.
[2023.02.01-11.48.15:280][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.48.15:281][796]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.01-11.48.15:281][796]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.48.15:281][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.48.15:285][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-11.48.15:293][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.48.15:335][796]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.127 and deleted 0 files with total size 0 MiB. Scanned 1062 files in 1060 folders with total size 146 MiB.
[2023.02.01-11.48.15:337][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.48.15:341][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-11.48.15:343][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-11.48.15:383][796]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.01-11.48.15:535][803]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.01-11.48.26:980][410]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.01-11.48.27:235][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.01-11.48.27:630][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-11.48.27:788][430]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.008179 seconds
[2023.02.01-11.48.27:790][430]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-11.48.27:792][430]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.02.01-11.48.27:793][430]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter79AEB3304E56A021A002469CC9D6E41F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.01-11.48.27:802][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms
[2023.02.01-11.48.27:810][430]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.01-11.48.27:810][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.01-11.48.28:918][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-11.48.28:931][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-11.48.28:932][491]PIE: New page: PIE session: Map (Feb 1, 2023, 1:48:28 PM)
[2023.02.01-11.48.28:932][491]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.01-11.48.28:935][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002783s)
[2023.02.01-11.48.28:935][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002826s)
[2023.02.01-11.48.28:935][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.48.28:936][491]LogAIModule: Creating AISystem for world Map
[2023.02.01-11.48.28:936][491]LogPlayLevel: PIE: World Init took: (0.001838s)
[2023.02.01-11.48.28:988][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.01-11.48.28:992][491]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-11.48.28:992][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-11.48.28:992][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-11.48.28:993][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-11.48.28:993][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-11.48.28:993][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-11.48.28:996][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-11.48.29:035][491]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.01-11.48.29:035][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-11.48.29:035][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-11.48.29:035][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-11.48.29:036][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-11.48.29:037][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-11.48.29:038][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-11.48.29:038][491]LogInit: FAudioDevice initialized.
[2023.02.01-11.48.29:038][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-11.48.29:038][491]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2023.02.01-11.48.29:042][491]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-11.48.29:042][491]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.01-12.48.29
[2023.02.01-11.48.29:043][491]LogWorld: Bringing up level for play took: 0.000609
[2023.02.01-11.48.29:045][491]LogOnline: OSS: Created online subsystem instance for: :Context_10
