Log file open, 01/18/23 13:30:11
[2023.01.18-12.40.31:360][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.40.31:364][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.40.31:372][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.40.31:425][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.40.31:425][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-12.40.31:428][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-12.40.31:449][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.40.31:453][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.18-12.40.31:606][216]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.18-12.40.55:522][575]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.40.55:525][575]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: [Compiler] Axe._axeStaticMesh is not blueprint visible (BlueprintReadOnly or BlueprintReadWrite). Please fix mark up or cease accessing as this will be made an error in a future release.  Get _axeStaticMesh
[2023.01.18-12.40.55:528][575]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.55:528][575]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.55:529][575]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.55:601][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.18-12.40.55:604][575]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.23:056][172]Cmd: MODE GRID=0
[2023.01.18-12.41.27:435][431]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.41.27:439][431]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.27:440][431]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.27:440][431]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.27:513][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.18-12.41.27:517][431]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.28:101][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.41.28:187][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.41.28:192][464]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.41.28:193][464]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe2E56F5CF444CD2FBD33DEDB9402BAB5A.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.41.28:205][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.07 sec)
[2023.01.18-12.41.28:213][464]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.41.28:213][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.41.29:337][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.41.29:351][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.41.29:351][525]PIE: New page: PIE session: Map (Jan 18, 2023, 2:41:29 PM)
[2023.01.18-12.41.29:351][525]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.41.29:353][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002286s)
[2023.01.18-12.41.29:353][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002330s)
[2023.01.18-12.41.29:353][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.41.29:354][525]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.41.29:354][525]LogPlayLevel: PIE: World Init took: (0.001126s)
[2023.01.18-12.41.29:410][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.18-12.41.29:412][525]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.41.29:412][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.41.29:412][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.41.29:413][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.41.29:413][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.41.29:413][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.41.29:415][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.41.29:461][525]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.41.29:462][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.41.29:462][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.41.29:462][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.41.29:463][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.18-12.41.29:463][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.18-12.41.29:465][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.18-12.41.29:465][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.18-12.41.29:465][525]LogInit: FAudioDevice initialized.
[2023.01.18-12.41.29:465][525]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2023.01.18-12.41.29:468][525]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.41.29:468][525]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.41.29
[2023.01.18-12.41.29:468][525]LogWorld: Bringing up level for play took: 0.000586
[2023.01.18-12.41.29:470][525]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.18-12.41.29:473][525]PIE: Server logged in
[2023.01.18-12.41.29:473][525]PIE: Play in editor total start time 0.123 seconds.
[2023.01.18-12.41.33:669][771]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.34:710][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.41.34:710][831]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.41.34:710][831]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.41.34:710][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.41.34:714][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.41.34:720][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.41.34:770][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.41.34:770][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-12.41.34:772][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-12.41.34:810][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.41.34:814][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.18-12.41.34:977][838]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.18-12.41.50:667][726]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.41.50:673][726]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.50:673][726]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.50:674][726]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.50:749][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.18-12.41.50:752][726]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.51:263][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.41.51:380][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.41.51:386][754]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.41.51:386][754]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeAAC08AE84C7FD483A05776BDFA7EDDB9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.41.51:397][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.20 sec)
[2023.01.18-12.41.51:406][754]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.41.51:406][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.41.52:838][831]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.41.52:851][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.41.52:851][831]PIE: New page: PIE session: Map (Jan 18, 2023, 2:41:52 PM)
[2023.01.18-12.41.52:851][831]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.41.52:853][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002008s)
[2023.01.18-12.41.52:854][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002048s)
[2023.01.18-12.41.52:854][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.41.52:854][831]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.41.52:854][831]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.01.18-12.41.52:910][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.18-12.41.52:911][831]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.41.52:911][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.41.52:911][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.41.52:912][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.41.52:912][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.41.52:912][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.41.52:914][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.41.52:959][831]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.41.52:960][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.41.52:960][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.41.52:960][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.41.52:961][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.18-12.41.52:961][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.18-12.41.52:963][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.18-12.41.52:963][831]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.18-12.41.52:963][831]LogInit: FAudioDevice initialized.
[2023.01.18-12.41.52:963][831]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2023.01.18-12.41.52:966][831]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.41.52:966][831]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.41.52
[2023.01.18-12.41.52:966][831]LogWorld: Bringing up level for play took: 0.000562
[2023.01.18-12.41.52:970][831]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.18-12.41.52:972][831]PIE: Server logged in
[2023.01.18-12.41.52:973][831]PIE: Play in editor total start time 0.121 seconds.
[2023.01.18-12.41.55:166][957]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.41.57:119][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.41.57:119][ 72]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.41.57:119][ 72]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.41.57:119][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.41.57:123][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.41.57:130][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.41.57:179][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.41.57:180][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-12.41.57:181][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-12.41.57:219][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.41.57:223][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.18-12.41.57:385][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.18-12.42.15:198][100]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.42.15:210][100]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.01.18-12.42.15:212][100]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.42.15:213][100]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.42.15:214][100]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
