Log file open, 01/26/23 17:43:45
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-18.02.59:396][430]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-18.02.59:396][430]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.97 GB available: limiting max parallel actions to 4
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-18.02.59:396][430]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-18.02.59:396][430]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-9516.lib
[2023.01.26-18.02.59:396][430]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9516.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9516.exp
[2023.01.26-18.02.59:397][430]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-9516.dll
[2023.01.26-18.02.59:397][430]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9516.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9516.suppressed.exp
[2023.01.26-18.02.59:397][430]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-18.02.59:397][430]CompilerResultsLog: Total time in Parallel executor: 4.99 seconds
[2023.01.26-18.02.59:397][430]CompilerResultsLog: Total execution time: 6.32 seconds
[2023.01.26-18.02.59:397][430]LogMainFrame: MainFrame: Module compiling took 6.572 seconds
[2023.01.26-18.02.59:452][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.26-18.02.59:713][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.26-18.02.59:751][430]Display: HotReload took  6.9s.
[2023.01.26-18.02.59:751][430]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.26-18.03.03:530][619]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-18.03.03:540][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-18.03.03:540][619]PIE: New page: PIE session: Map (Jan 26, 2023, 8:03:03 PM)
[2023.01.26-18.03.03:540][619]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.03.03:542][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001981s)
[2023.01.26-18.03.03:542][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002013s)
[2023.01.26-18.03.03:542][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.03.03:542][619]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.03.03:544][619]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.01.26-18.03.03:634][619]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.26-18.03.03:634][619]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.26-18.03.03:634][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.03.03:635][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.03.03:635][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.03.03:635][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.03.03:635][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.03.03:635][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.03.03:637][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.03.03:672][619]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.03.03:672][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.03.03:672][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.03.03:672][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.03.03:674][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.26-18.03.03:674][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.26-18.03.03:675][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.26-18.03.03:675][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.26-18.03.03:676][619]LogInit: FAudioDevice initialized.
[2023.01.26-18.03.03:676][619]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map'.
[2023.01.26-18.03.03:679][619]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-18.03.03:679][619]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.26-19.03.03
[2023.01.26-18.03.03:679][619]LogWorld: Bringing up level for play took: 0.000496
[2023.01.26-18.03.03:681][619]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.26-18.03.03:684][619]PIE: Server logged in
[2023.01.26-18.03.03:684][619]PIE: Play in editor total start time 0.144 seconds.
[2023.01.26-18.03.08:345][890]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:362][891]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:379][892]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:395][893]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:412][894]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:429][895]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:445][896]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:462][897]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:479][898]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:496][899]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:513][900]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:529][901]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:546][902]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:562][903]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:579][904]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:596][905]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:612][906]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:629][907]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:645][908]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:662][909]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:678][910]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:695][911]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:712][912]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:729][913]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:745][914]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:762][915]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:779][916]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:795][917]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:812][918]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:829][919]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:846][920]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:862][921]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:879][922]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:896][923]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:912][924]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:929][925]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:945][926]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:963][927]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:978][928]LogTemp: Warning: 90.000000
[2023.01.26-18.03.08:996][929]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:012][930]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:029][931]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:045][932]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:062][933]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:079][934]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:096][935]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:112][936]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:129][937]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:145][938]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:162][939]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:179][940]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:195][941]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:212][942]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:228][943]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:245][944]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:262][945]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:279][946]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:295][947]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:312][948]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:329][949]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:345][950]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:362][951]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:379][952]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:395][953]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:412][954]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:429][955]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:445][956]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:462][957]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:478][958]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:495][959]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:512][960]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:529][961]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:545][962]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:562][963]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:578][964]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:595][965]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:612][966]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:629][967]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:645][968]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:662][969]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:678][970]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:695][971]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:712][972]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:729][973]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:745][974]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:762][975]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:778][976]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:795][977]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:812][978]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:828][979]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:845][980]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:862][981]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:878][982]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:895][983]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:912][984]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:929][985]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:945][986]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:962][987]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:978][988]LogTemp: Warning: 90.000000
[2023.01.26-18.03.09:995][989]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:012][990]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:029][991]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:045][992]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:062][993]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:079][994]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:095][995]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:112][996]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:129][997]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:146][998]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:162][999]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:179][  0]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:196][  1]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:212][  2]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:228][  3]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:245][  4]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:262][  5]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:279][  6]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:296][  7]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:312][  8]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:329][  9]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:346][ 10]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:362][ 11]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:378][ 12]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:396][ 13]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:412][ 14]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:429][ 15]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:445][ 16]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:462][ 17]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:478][ 18]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:495][ 19]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:512][ 20]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:528][ 21]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:545][ 22]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:562][ 23]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:578][ 24]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:595][ 25]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:612][ 26]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:629][ 27]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:645][ 28]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:662][ 29]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:678][ 30]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:695][ 31]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:712][ 32]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:728][ 33]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:745][ 34]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:762][ 35]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:779][ 36]Cmd: SELECT NONE
[2023.01.26-18.03.10:787][ 36]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:805][ 37]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:822][ 38]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:839][ 39]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:855][ 40]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:870][ 41]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:888][ 42]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:905][ 43]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:922][ 44]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:938][ 45]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:954][ 46]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:972][ 47]LogTemp: Warning: 90.000000
[2023.01.26-18.03.10:987][ 48]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:005][ 49]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:022][ 50]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:038][ 51]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:055][ 52]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:072][ 53]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:088][ 54]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:104][ 55]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:122][ 56]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:138][ 57]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:154][ 58]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:172][ 59]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:187][ 60]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:205][ 61]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:221][ 62]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:238][ 63]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:255][ 64]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:271][ 65]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:288][ 66]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:305][ 67]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:322][ 68]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:338][ 69]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:354][ 70]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:371][ 71]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:388][ 72]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:405][ 73]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:421][ 74]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:438][ 75]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:455][ 76]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:472][ 77]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:488][ 78]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:505][ 79]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:521][ 80]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:538][ 81]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:555][ 82]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:572][ 83]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:588][ 84]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:605][ 85]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:622][ 86]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:638][ 87]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:655][ 88]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:672][ 89]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:688][ 90]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:705][ 91]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:720][ 92]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:738][ 93]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:754][ 94]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:771][ 95]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:788][ 96]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:805][ 97]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:820][ 98]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:838][ 99]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:855][100]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:872][101]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:888][102]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:905][103]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:921][104]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:938][105]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:955][106]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:972][107]LogTemp: Warning: 90.000000
[2023.01.26-18.03.11:987][108]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:004][109]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:022][110]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:038][111]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:054][112]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:072][113]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:088][114]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:104][115]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:122][116]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:138][117]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:155][118]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:170][119]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:188][120]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:205][121]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:221][122]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:238][123]Cmd: SELECT NONE
[2023.01.26-18.03.12:239][123]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:258][124]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:275][125]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:291][126]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:307][127]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:324][128]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:340][129]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:357][130]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:375][131]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:392][132]LogTemp: Warning: 90.000000
[2023.01.26-18.03.12:408][133]LogTemp: Warning: 90.000000
