Log file open, 12/27/22 12:30:00
[2022.12.27-11.34.37:133][782]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9862.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9862.exp
[2022.12.27-11.34.37:133][782]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-9862.dll
[2022.12.27-11.34.37:133][782]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9862.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9862.suppressed.exp
[2022.12.27-11.34.37:133][782]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Total time in Parallel executor: 4.12 seconds
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Total execution time: 5.49 seconds
[2022.12.27-11.34.37:133][782]LogMainFrame: MainFrame: Module compiling took 5.744 seconds
[2022.12.27-11.34.37:144][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.27-11.34.37:221][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.27-11.34.37:251][782]Display: HotReload took  5.9s.
[2022.12.27-11.34.37:251][782]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 1 function remapped
[2022.12.27-11.34.38:681][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.34.38:691][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.34.38:691][853]PIE: New page: PIE session: Map (Dec 27, 2022, 1:34:38 PM)
[2022.12.27-11.34.38:712][853]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.34.38:713][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001486s)
[2022.12.27-11.34.38:713][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001521s)
[2022.12.27-11.34.38:713][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.34.38:714][853]LogAIModule: Creating AISystem for world Map
[2022.12.27-11.34.38:714][853]LogPlayLevel: PIE: World Init took: (0.000823s)
[2022.12.27-11.34.38:723][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.27-11.34.38:724][853]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.34.38:724][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.34.38:724][853]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.34.38:725][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.34.38:725][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.34.38:725][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.34.38:727][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.34.38:762][853]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.27-11.34.38:762][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.34.38:762][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.34.38:762][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.34.38:764][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.27-11.34.38:764][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.27-11.34.38:765][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.27-11.34.38:766][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.27-11.34.38:766][853]LogInit: FAudioDevice initialized.
[2022.12.27-11.34.38:766][853]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2022.12.27-11.34.38:769][853]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.34.38:769][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.34.38
[2022.12.27-11.34.38:769][853]LogWorld: Bringing up level for play took: 0.000551
[2022.12.27-11.34.38:772][853]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.27-11.34.38:774][853]PIE: Server logged in
[2022.12.27-11.34.38:774][853]PIE: Play in editor total start time 0.085 seconds.
[2022.12.27-11.34.40:449][940]LogTemp: Warning: 0.000000
[2022.12.27-11.34.40:889][963]LogTemp: Warning: 0.000000
[2022.12.27-11.34.41:766][ 13]LogTemp: Warning: 0.000000
[2022.12.27-11.34.45:788][239]LogTemp: Warning: 0.000000
[2022.12.27-11.34.46:587][287]LogTemp: Warning: 0.000000
[2022.12.27-11.34.47:321][331]LogTemp: Warning: 0.000000
[2022.12.27-11.34.47:938][368]Set new viewmode: Unlit
[2022.12.27-11.34.48:570][406]Set new viewmode: Unlit
[2022.12.27-11.34.56:242][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.34.56:242][862]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.34.56:242][862]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.34.56:242][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.34.56:246][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.34.56:248][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.34.56:254][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-11.34.56:255][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.27-11.34.56:256][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.27-11.34.56:291][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.34.56:293][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.27-11.34.56:452][869]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.27-11.36.00:530][525]Candidate modules for hot reload:
[2022.12.27-11.36.00:530][525]  GodOfWar_Axe
[2022.12.27-11.36.00:538][525]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4299 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2022.12.27-11.36.00:542][525]Warning: Starting HotReload took  0.0s.
[2022.12.27-11.36.06:300][793]CompilerResultsLog: New page: Compilation - Dec 27, 2022, 1:36:06 PM
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4299 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.27-11.36.06:300][793]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.12.27-11.36.06:300][793]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.13 GB available: limiting max parallel actions to 4
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Building 4 actions with 4 processes...
[2022.12.27-11.36.06:300][793]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2022.12.27-11.36.06:300][793]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4299.lib
[2022.12.27-11.36.06:300][793]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4299.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4299.exp
[2022.12.27-11.36.06:300][793]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4299.dll
[2022.12.27-11.36.06:300][793]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4299.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4299.suppressed.exp
[2022.12.27-11.36.06:300][793]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Total time in Parallel executor: 4.13 seconds
[2022.12.27-11.36.06:300][793]CompilerResultsLog: Total execution time: 5.54 seconds
[2022.12.27-11.36.06:300][793]LogMainFrame: MainFrame: Module compiling took 5.797 seconds
[2022.12.27-11.36.06:313][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.27-11.36.06:396][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.27-11.36.06:424][793]Display: HotReload took  5.9s.
[2022.12.27-11.36.06:424][793]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 1 function remapped
[2022.12.27-11.36.07:753][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.36.07:764][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.36.07:764][864]PIE: New page: PIE session: Map (Dec 27, 2022, 1:36:07 PM)
[2022.12.27-11.36.07:764][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.36.07:766][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001604s)
[2022.12.27-11.36.07:766][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001640s)
[2022.12.27-11.36.07:766][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.36.07:766][864]LogAIModule: Creating AISystem for world Map
[2022.12.27-11.36.07:766][864]LogPlayLevel: PIE: World Init took: (0.000909s)
[2022.12.27-11.36.07:778][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.27-11.36.07:779][864]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.36.07:779][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.36.07:779][864]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.36.07:779][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.36.07:779][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.36.07:779][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.36.07:783][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.36.07:819][864]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.27-11.36.07:820][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.36.07:820][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.36.07:820][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.36.07:821][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.27-11.36.07:821][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.27-11.36.07:823][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.27-11.36.07:823][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.27-11.36.07:823][864]LogInit: FAudioDevice initialized.
[2022.12.27-11.36.07:823][864]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2022.12.27-11.36.07:826][864]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.36.07:826][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.36.07
[2022.12.27-11.36.07:827][864]LogWorld: Bringing up level for play took: 0.000568
[2022.12.27-11.36.07:829][864]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.27-11.36.07:830][864]PIE: Server logged in
[2022.12.27-11.36.07:830][864]PIE: Play in editor total start time 0.067 seconds.
[2022.12.27-11.36.07:830][864]LogTemp: Warning: 0.000000
[2022.12.27-11.36.07:858][865]LogTemp: Warning: 0.000000
[2022.12.27-11.36.07:950][866]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:009][867]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:028][868]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:048][869]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:066][870]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:085][871]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:106][872]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:126][873]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:145][874]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:163][875]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:183][876]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:203][877]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:223][878]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:244][879]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:269][880]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:291][881]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:315][882]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:334][883]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:354][884]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:374][885]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:393][886]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:412][887]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:434][888]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:455][889]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:495][890]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:534][891]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:550][892]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:567][893]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:585][894]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:601][895]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:618][896]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:634][897]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:651][898]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:669][899]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:686][900]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:702][901]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:720][902]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:741][903]LogTemp: Warning: 0.000000
[2022.12.27-11.36.08:762][904]LogTemp: Warning: 0.000000
