Log file open, 12/13/22 19:01:32
[2022.12.13-18.01.43:644][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-18.01.43:644][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-18.01.43:648][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-18.01.43:648][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-18.01.43:648][  0]LogInit: FAudioDevice initialized.
[2022.12.13-18.01.43:648][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-18.01.43:676][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-18.01.43:689][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-18.01.43:690][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.13-18.01.43:692][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.13-18.01.43:700][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-18.01.44:226][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-18.01.44:287][  0]LogInit: Transaction tracking system initialized
[2022.12.13-18.01.44:346][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-18.01.44:346][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-18.01.44:353][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008313 seconds (Found 115 uncontrolled assets)
[2022.12.13-18.01.44:414][  0]BlueprintLog: New page: Editor Load
[2022.12.13-18.01.44:684][  0]LocalizationService: Localization service is disabled
[2022.12.13-18.01.44:745][  0]TimingProfiler: Initialize
[2022.12.13-18.01.44:745][  0]TimingProfiler: OnSessionChanged
[2022.12.13-18.01.44:745][  0]LoadingProfiler: Initialize
[2022.12.13-18.01.44:745][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-18.01.44:745][  0]NetworkingProfiler: Initialize
[2022.12.13-18.01.44:746][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-18.01.44:746][  0]MemoryProfiler: Initialize
[2022.12.13-18.01.44:746][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-18.01.45:242][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.01s
[2022.12.13-18.01.45:394][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-18.01.45:664][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-18.01.45:836][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-18.01.45:839][  0]SourceControl: Source control is disabled
[2022.12.13-18.01.45:839][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.264
[2022.12.13-18.01.45:839][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-18.01.45:840][  0]LightingResults: New page: Lighting Build
[2022.12.13-18.01.45:850][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.01.45:850][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.01.45:850][  0]MapCheck: New page: Map Check
[2022.12.13-18.01.45:850][  0]LightingResults: New page: Lighting Build
[2022.12.13-18.01.45:863][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-18.01.45:870][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.13-18.01.45:900][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.13-18.01.45:900][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.01.45:901][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-18.01.45:902][  0]LogAIModule: Creating AISystem for world Map
[2022.12.13-18.01.45:932][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-18.01.45:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.13-18.01.45:949][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-18.01.45:950][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.219ms to complete.
[2022.12.13-18.01.45:950][  0]LogFileHelpers: Loading map 'Map' took 0.111
[2022.12.13-18.01.45:971][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.396
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-18.01.45:971][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-18.01.46:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.01.46:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.01.46:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.01.46:149][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.01.46:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-18.01.46:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-18.01.46:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:230][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:231][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-18.01.46:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-18.01.46:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-18.01.46:387][  0]LogStall: Startup...
[2022.12.13-18.01.46:394][  0]LogStall: Startup complete.
[2022.12.13-18.01.46:413][  0]LogLoad: (Engine Initialization) Total time: 14.84 seconds
[2022.12.13-18.01.46:413][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-18.01.46:478][  0]LogAssetRegistry: Asset discovery search completed in 9.2378 seconds
[2022.12.13-18.01.46:493][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2022.12.13-18.01.46:799][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-18.01.46:839][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-18.01.46:844][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-18.01.46:845][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-18.01.46:901][  0]LogViewport: Scene viewport resized to 780x582, mode Windowed.
[2022.12.13-18.01.46:967][  1]LogAutomationController: Ignoring very large delta of 16807903.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-18.01.48:128][  7]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.13-18.01.51:473][120]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.13-18.01.52:564][157]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-18.01.52:578][157]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.02.01:154][491]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\WalkLeft_Test.FBX)
[2022.12.13-18.02.01:171][491]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\WalkLeft_Test.FBX
[2022.12.13-18.02.01:260][491]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.02.04:130][491]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.02.13:721][491]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.02.13:769][491]FBXImport: Error: Mesh contains Hips bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.13-18.02.13:769][491]FBXImport: Error: Import failed. 
[2022.12.13-18.02.18:661][491]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.02.18:674][491]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ericg\Downloads\WalkLeft_Test.FBX'. Failed to create asset '/Game/Animations/WalkLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.02.18:674][491]LogAssetTools: Warning: Failed to import 'C:\Users\ericg\Downloads\WalkLeft_Test.FBX'. Failed to create asset '/Game/Animations/WalkLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.02.18:693][492]LogAutomationController: Ignoring very large delta of 17.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-18.02.21:391][590]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.02.21:398][590]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.02.27:452][846]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\WalkLeft_Test.FBX)
[2022.12.13-18.02.27:468][846]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\WalkLeft_Test.FBX
[2022.12.13-18.02.27:558][846]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.02.30:592][846]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2022.12.13-18.03.09:326][846]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.03.09:378][846]FBXImport: Error: Mesh contains Hips bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.13-18.03.09:378][846]FBXImport: Error: Import failed. 
[2022.12.13-18.03.10:671][846]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.03.10:683][846]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ericg\Downloads\WalkLeft_Test.FBX'. Failed to create asset '/Game/Animations/WalkLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.03.10:683][846]LogAssetTools: Warning: Failed to import 'C:\Users\ericg\Downloads\WalkLeft_Test.FBX'. Failed to create asset '/Game/Animations/WalkLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.03.10:711][847]LogAutomationController: Ignoring very large delta of 43.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-18.03.12:427][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.03.12:441][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.03.38:848][ 78]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.237 and deleted 0 files with total size 0 MiB. Scanned 2572 files in 2557 folders with total size 282 MiB.
[2022.12.13-18.04.41:487][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.13-18.04.41:488][417]LogStall: Shutdown...
[2022.12.13-18.04.41:492][417]LogStall: Shutdown complete.
[2022.12.13-18.04.41:536][417]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.13-18.04.41:626][418]Cmd: QUIT_EDITOR
[2022.12.13-18.04.41:626][418]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-18.04.41:633][418]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-18.04.41:633][418]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-18.04.41:633][418]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-18.04.41:634][418]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.04.41:634][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.04.41:635][418]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-18.04.41:637][418]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-18.04.41:754][418]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-18.04.41:754][418]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-18.04.41:756][418]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.13-18.04.41:756][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-18.04.41:761][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-18.04.41:784][418]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-18.04.41:799][418]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-18.04.41:799][418]LogExit: Preparing to exit.
[2022.12.13-18.04.41:854][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.13-18.04.42:604][418]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.04.42:710][418]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-18.04.42:723][418]LogExit: Editor shut down
[2022.12.13-18.04.42:729][418]LogExit: Transaction tracking system shut down
[2022.12.13-18.04.42:924][418]LogExit: Object subsystem successfully closed.
[2022.12.13-18.04.42:951][418]LogShaderCompilers: Display: ================================================
[2022.12.13-18.04.42:951][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-18.04.42:951][418]LogShaderCompilers: Display: Total job queries 95, among them cache hits 12 (12.63%)
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 66 distinct outputs (79.52%)
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-18.04.42:952][418]LogShaderCompilers: Display: ================================================
[2022.12.13-18.04.43:030][418]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-18.04.43:061][418]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-18.04.43:144][418]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.13-18.04.43:144][418]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.13-18.04.43:144][418]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2022.12.13-18.04.43:145][418]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
