Log file open, 12/13/22 12:59:31
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-12.04.35:000][267]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-12.04.35:000][267]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-12.04.35:415][267]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_RunBack.AS_Character_RunBack
[2022.12.13-12.05.52:978][568]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.13-12.06.16:396][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.06.16:509][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/BS_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/BS_Character.uasset" SILENT=true
[2022.12.13-12.06.16:526][403]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.015423 seconds
[2022.12.13-12.06.16:527][403]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-12.06.16:531][403]LogSavePackage: Moving output files for package: /Game/Animations/BS_Character
[2022.12.13-12.06.16:532][403]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BS_CharacterAB62EF6A4A80CF6BE9C2509255BDBBAF.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/BS_Character.uasset'
[2022.12.13-12.06.16:547][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms
[2022.12.13-12.06.16:564][403]AssetCheck: New page: Asset Save: BS_Character
[2022.12.13-12.06.16:564][403]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Animations/BS_Character.BS_Character
[2022.12.13-12.06.19:599][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.06.19:609][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.06.19:613][499]PIE: New page: PIE session: Map (Dec 13, 2022, 2:06:19 PM)
[2022.12.13-12.06.19:617][499]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-12.06.19:617][499]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-12.06.19:618][499]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.13-12.06.19:621][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002405s)
[2022.12.13-12.06.19:621][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002552s)
[2022.12.13-12.06.19:622][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.06.19:622][499]LogAIModule: Creating AISystem for world Map
[2022.12.13-12.06.19:622][499]LogPlayLevel: PIE: World Init took: (0.000973s)
[2022.12.13-12.06.19:815][499]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2022.12.13-12.06.19:820][499]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.06.19:820][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.06.19:820][499]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.06.19:821][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.06.19:821][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.06.19:821][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.06.19:824][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.06.19:874][499]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-12.06.19:874][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.06.19:874][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.06.19:874][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.06.19:874][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-12.06.19:874][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.13-12.06.19:878][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-12.06.19:878][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-12.06.19:878][499]LogInit: FAudioDevice initialized.
[2022.12.13-12.06.19:878][499]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2022.12.13-12.06.19:893][499]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.13-12.06.19:895][499]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.13-13.06.19
[2022.12.13-12.06.19:895][499]LogWorld: Bringing up level for play took: 0.000720
[2022.12.13-12.06.19:899][499]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.13-12.06.19:965][499]PIE: Server logged in
[2022.12.13-12.06.19:967][499]PIE: Play in editor total start time 0.359 seconds.
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: ================================================
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: Total job queries 111, among them cache hits 4 (3.60%)
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 77 distinct outputs (71.96%)
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-12.06.20:562][500]LogShaderCompilers: Display: ================================================
[2022.12.13-12.06.30:434][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.06.30:434][883]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.13-12.06.30:434][883]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.06.30:435][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.06.30:447][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.06.30:462][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.06.30:502][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.06.30:550][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-12.06.30:552][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-12.06.30:673][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.13-12.06.30:939][890]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.13-12.06.44:678][392]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.44:678][392]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.44:823][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.45:248][397]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.45:248][397]LogEditorTransaction: Undo Adding Blendspace Sample
[2022.12.13-12.06.45:365][397]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.45:836][410]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.45:836][410]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.45:968][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.46:364][421]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.46:364][421]LogEditorTransaction: Undo Adding Blendspace Sample
[2022.12.13-12.06.46:496][421]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.46:900][431]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.46:900][431]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.47:031][431]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.47:454][442]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.47:454][442]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.47:582][442]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.47:955][451]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.47:956][451]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.48:087][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.48:449][460]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.48:449][460]LogEditorTransaction: Undo Adding Blendspace Sample
[2022.12.13-12.06.48:579][460]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.49:053][473]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.49:053][473]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.49:190][473]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.49:642][480]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.49:642][480]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.49:766][480]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.50:141][490]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.50:141][490]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.50:269][490]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.50:740][503]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.50:740][503]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.50:871][503]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.51:213][511]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.51:213][511]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.51:349][511]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.51:782][522]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.51:782][522]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.51:914][522]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.52:246][530]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.52:246][530]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.52:387][530]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.52:524][531]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.52:524][531]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.52:643][531]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.52:861][535]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.52:861][535]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.52:995][535]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.53:128][536]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.53:128][536]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.53:243][536]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.53:455][537]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.53:456][537]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.53:567][537]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.53:574][537]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.53:574][537]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.53:683][537]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.53:921][538]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.53:921][538]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.54:036][538]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.54:043][538]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.54:043][538]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.54:148][538]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.54:365][539]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.54:365][539]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.54:481][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.54:488][539]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.54:488][539]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.54:589][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.54:800][540]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.54:800][540]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.54:914][540]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.55:053][541]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.55:053][541]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.55:175][541]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.55:300][542]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.55:300][542]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.55:417][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.55:591][545]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.55:591][545]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.55:716][545]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.06.56:129][556]Cmd: TRANSACTION UNDO
[2022.12.13-12.06.56:129][556]LogEditorTransaction: Undo Moving Blendspace Sample
[2022.12.13-12.06.56:267][556]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
