Log file open, 01/20/23 11:03:49
[2023.01.20-11.14.25:242][698]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.14.25:248][698]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.14.31:447][988]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:14:31 PM
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.14.31:447][988]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.14.31:447][988]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.14.31:447][988]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.20-11.14.31:448][988]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.14.31:448][988]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.14.31:448][988]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4655.lib
[2023.01.20-11.14.31:448][988]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4655.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4655.exp
[2023.01.20-11.14.31:448][988]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4655.dll
[2023.01.20-11.14.31:448][988]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4655.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4655.suppressed.exp
[2023.01.20-11.14.31:448][988]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.20-11.14.31:448][988]CompilerResultsLog: Total time in Parallel executor: 4.75 seconds
[2023.01.20-11.14.31:448][988]CompilerResultsLog: Total execution time: 6.02 seconds
[2023.01.20-11.14.31:448][988]LogMainFrame: MainFrame: Module compiling took 6.238 seconds
[2023.01.20-11.14.31:487][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-11.14.31:659][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-11.14.31:689][988]Display: HotReload took  6.5s.
[2023.01.20-11.14.31:689][988]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.20-11.14.33:459][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.14.33:470][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.14.33:470][ 68]PIE: New page: PIE session: Map (Jan 20, 2023, 1:14:33 PM)
[2023.01.20-11.14.33:470][ 68]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.14.33:472][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002552s)
[2023.01.20-11.14.33:472][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002601s)
[2023.01.20-11.14.33:473][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.14.33:474][ 68]LogAIModule: Creating AISystem for world Map
[2023.01.20-11.14.33:474][ 68]LogPlayLevel: PIE: World Init took: (0.001205s)
[2023.01.20-11.14.33:562][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-11.14.33:569][ 68]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.14.33:569][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.14.33:569][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.14.33:569][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.14.33:569][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.14.33:569][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.14.33:571][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.14.33:609][ 68]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-11.14.33:609][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.14.33:609][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.14.33:609][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.14.33:610][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-11.14.33:610][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-11.14.33:611][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-11.14.33:611][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-11.14.33:611][ 68]LogInit: FAudioDevice initialized.
[2023.01.20-11.14.33:611][ 68]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2023.01.20-11.14.33:615][ 68]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-11.14.33:615][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.20-12.14.33
[2023.01.20-11.14.33:615][ 68]LogWorld: Bringing up level for play took: 0.000525
[2023.01.20-11.14.33:617][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.20-11.14.33:620][ 68]PIE: Server logged in
[2023.01.20-11.14.33:620][ 68]PIE: Play in editor total start time 0.151 seconds.
[2023.01.20-11.14.40:160][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.14.40:160][447]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.14.40:160][447]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.14.40:160][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.14.40:164][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.14.40:170][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.14.40:192][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.14.40:193][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-11.14.40:194][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-11.14.40:201][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.14.40:234][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.20-11.14.40:394][454]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.20-11.14.50:503][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.14.50:515][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.14.50:515][ 47]PIE: New page: PIE session: Map (Jan 20, 2023, 1:14:50 PM)
[2023.01.20-11.14.50:515][ 47]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.14.50:517][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.20-11.14.50:517][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001758s)
[2023.01.20-11.14.50:517][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.14.50:517][ 47]LogAIModule: Creating AISystem for world Map
[2023.01.20-11.14.50:518][ 47]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.01.20-11.14.50:545][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-11.14.50:552][ 47]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.14.50:552][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.14.50:552][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.14.50:553][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.14.50:553][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.14.50:553][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.14.50:555][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.14.50:591][ 47]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-11.14.50:591][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.14.50:591][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.14.50:591][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.14.50:592][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-11.14.50:592][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.20-11.14.50:594][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-11.14.50:594][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-11.14.50:594][ 47]LogInit: FAudioDevice initialized.
[2023.01.20-11.14.50:594][ 47]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2023.01.20-11.14.50:597][ 47]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-11.14.50:597][ 47]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.20-12.14.50
[2023.01.20-11.14.50:597][ 47]LogWorld: Bringing up level for play took: 0.000498
[2023.01.20-11.14.50:600][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-11.14.50:602][ 47]PIE: Server logged in
[2023.01.20-11.14.50:602][ 47]PIE: Play in editor total start time 0.088 seconds.
[2023.01.20-11.14.54:630][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.14.54:630][281]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.14.54:630][281]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.14.54:630][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.14.54:635][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.14.54:639][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.14.54:663][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.14.54:663][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-11.14.54:665][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-11.14.54:696][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.20-11.14.54:854][288]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-11.14.57:196][426]Candidate modules for hot reload:
[2023.01.20-11.14.57:196][426]  GodOfWar_Axe
[2023.01.20-11.14.57:203][426]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6141 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.14.57:209][426]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.15.00:076][565]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:15:00 PM
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6141 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.15.00:076][565]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.15.00:076][565]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.15.00:076][565]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2065: '?': undeclared identifier
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(22) : error C2143: syntax error: missing ';' before '}'
[2023.01.20-11.15.00:076][565]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(44) : error C2065: 'player': undeclared identifier
[2023.01.20-11.15.00:076][565]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6141.dll cancelled
[2023.01.20-11.15.00:076][565]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6141.lib cancelled
[2023.01.20-11.15.00:076][565]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.15.00:076][565]LogMainFrame: MainFrame: Module compiling took 2.909 seconds
[2023.01.20-11.15.00:077][565]Warning: HotReload failed, recompile failed
[2023.01.20-11.15.19:319][704]Candidate modules for hot reload:
[2023.01.20-11.15.19:319][704]  GodOfWar_Axe
[2023.01.20-11.15.19:326][704]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8888 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.15.19:333][704]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.15.23:106][845]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:15:23 PM
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8888 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.15.23:106][845]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.15.23:106][845]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.15.23:106][845]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(19) : error C2065: '?': undeclared identifier
[2023.01.20-11.15.23:106][845]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(20) : error C2143: syntax error: missing ';' before '}'
