Log file open, 12/08/22 12:34:02
[2022.12.08-12.28.36:840][705]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_SB36A9DA44D72408438059A9863FFCD56.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_S.uasset'
[2022.12.08-12.28.36:847][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 33.8 sec)
[2022.12.08-12.28.36:902][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.28.36:944][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.08-12.28.36:983][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.08-12.28.36:990][705]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.28.36:991][705]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_S.T_Body_2_S
[2022.12.08-12.28.36:991][705]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.28.42:760][ 33]LogContentBrowser: Attempting asset rename: T_Body_1_Specular -> T_Body_1_S
[2022.12.08-12.28.42:786][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.28.42:847][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.28.42:849][ 33]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.28.42:849][ 33]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1A5262AFE4F69DA59FD0F1883815B6C4C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.28.42:851][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_1_S" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_S.uasset" SILENT=true
[2022.12.08-12.28.42:972][ 33]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_S
[2022.12.08-12.28.42:972][ 33]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_S7604E3EC44C97D133C05B087298B6725.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_S.uasset'
[2022.12.08-12.28.42:980][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 34.0 sec)
[2022.12.08-12.28.43:052][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.08-12.28.43:099][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.08-12.28.43:147][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-12.28.43:156][ 33]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.28.43:156][ 33]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_S.T_Body_1_S
[2022.12.08-12.28.43:156][ 33]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.28.59:358][958]LogContentBrowser: Attempting asset rename: T_Body_1_S -> T_Body_1_S
[2022.12.08-12.29.04:940][293]LogContentBrowser: Attempting asset rename: T_Body_1_Diffuse -> T_Body_1_DF
[2022.12.08-12.29.04:963][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.29.05:014][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.29.05:016][293]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.29.05:017][293]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1A60FFEBC42C6F276A4808CB2819792EC.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.29.05:018][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_1_DF" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_DF.uasset" SILENT=true
[2022.12.08-12.29.05:247][293]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_DF
[2022.12.08-12.29.05:247][293]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_DFA0D176D14BEFA33BEE25F8A8597D6614.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_DF.uasset'
[2022.12.08-12.29.05:254][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 34.3 sec)
[2022.12.08-12.29.05:312][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.08-12.29.05:355][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.08-12.29.05:397][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.08-12.29.05:404][293]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.29.05:404][293]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_DF.T_Body_1_DF
[2022.12.08-12.29.05:404][293]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.29.09:821][535]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Blueprints/T_Body_2_Diffuse.T_Body_2_Diffuse
[2022.12.08-12.29.10:349][535]LogViewport: Scene viewport resized to 919x529, mode Windowed.
[2022.12.08-12.29.22:048][119]LogSlate: Window 'T_Body_2_Diffuse' being destroyed
[2022.12.08-12.29.22:071][119]LogSlate: Window 'T_Body_2_Diffuse' being destroyed
[2022.12.08-12.29.34:345][827]LogContentBrowser: Attempting asset rename: T_Body_2_Diffuse -> T_Body_2_DF
[2022.12.08-12.29.34:368][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.29.34:437][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.29.34:438][827]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.29.34:439][827]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_25F911FEE43A9A551A0ACC896B2E7885A.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.29.34:441][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_2_DF" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_DF.uasset" SILENT=true
[2022.12.08-12.29.34:665][827]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_DF
[2022.12.08-12.29.34:665][827]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_DF9417CF6547BF16B3F901AAA7761EE9F2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_DF.uasset'
[2022.12.08-12.29.34:672][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 34.6 sec)
[2022.12.08-12.29.34:778][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.08-12.29.34:848][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.08-12.29.34:898][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-12.29.34:906][827]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.29.34:906][827]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_DF.T_Body_2_DF
[2022.12.08-12.29.34:906][827]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.29.36:470][915]LogContentBrowser: Attempting asset rename: T_Body_2_DF -> T_Body_2_DF
[2022.12.08-12.29.40:250][140]LogContentBrowser: Attempting asset rename: T_Body_1_Glossiness -> T_Body_1_G
[2022.12.08-12.29.40:271][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.29.40:331][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.29.40:334][140]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.29.40:334][140]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_18BB269744DF8D6CEC8B4AC9C8C4750A7.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.29.40:336][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_1_G" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_G.uasset" SILENT=true
[2022.12.08-12.29.40:450][140]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_G
[2022.12.08-12.29.40:450][140]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_G1DB678D8464CE8739E8F94A439769B61.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_G.uasset'
[2022.12.08-12.29.40:457][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 34.8 sec)
[2022.12.08-12.29.40:514][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.08-12.29.40:558][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.08-12.29.40:597][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-12.29.40:604][140]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.29.40:604][140]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_G.T_Body_1_G
[2022.12.08-12.29.40:604][140]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.29.49:046][628]LogContentBrowser: Attempting asset rename: T_Body_2_Glossiness -> T_Body_2_G
[2022.12.08-12.29.49:070][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.29.49:130][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.29.49:132][628]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.29.49:132][628]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_212F483104109B8FA99893C91656FD4A1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.29.49:134][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_2_G" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_G.uasset" SILENT=true
[2022.12.08-12.29.49:237][628]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_G
[2022.12.08-12.29.49:237][628]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_G3A0F2C0A4A970204CBBAA6B33230092B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_G.uasset'
[2022.12.08-12.29.49:246][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 35.0 sec)
[2022.12.08-12.29.49:303][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.08-12.29.49:344][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.08-12.29.49:384][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.08-12.29.49:391][628]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.29.49:391][628]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_G.T_Body_2_G
[2022.12.08-12.29.49:391][628]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.29.55:901][  7]LogContentBrowser: Attempting asset rename: T_Body_2_Emissive -> T_Body_2_E
[2022.12.08-12.29.55:924][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.29.55:992][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.29.55:993][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.29.55:993][  7]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_2D46C4E19485175EF124FF99D28B0D285.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.29.55:995][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_2_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_E.uasset" SILENT=true
[2022.12.08-12.29.56:057][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_E
[2022.12.08-12.29.56:057][  7]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_E7A6BA00149E6431E70E67293BB05977F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_E.uasset'
[2022.12.08-12.29.56:067][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 35.1 sec)
[2022.12.08-12.29.56:121][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.08-12.29.56:163][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.08-12.29.56:202][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-12.29.56:209][  7]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.29.56:209][  7]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_E.T_Body_2_E
[2022.12.08-12.29.56:209][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.30.00:603][263]LogContentBrowser: Attempting asset rename: T_Body_1_Emissive -> T_Body_1_E
[2022.12.08-12.30.00:625][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.30.00:686][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.30.00:688][263]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.30.00:689][263]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1CA07643340D858C3706B688044F3ECBB.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.30.00:691][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_1_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_E.uasset" SILENT=true
[2022.12.08-12.30.00:754][263]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_E
[2022.12.08-12.30.00:754][263]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_E4917D7E34488254206283E94028ED9AD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_E.uasset'
[2022.12.08-12.30.00:764][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 35.2 sec)
[2022.12.08-12.30.00:823][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.08-12.30.00:865][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.08-12.30.00:905][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.08-12.30.00:912][263]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.30.00:912][263]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_E.T_Body_1_E
[2022.12.08-12.30.00:912][263]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.31.00:715][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.08-12.31.00:716][563]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.041
[2022.12.08-12.31.00:717][563]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Character_Skeleton] ([1] browsable assets)...
[2022.12.08-12.31.00:744][563]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Blueprints/Character_Skeleton.Character_Skeleton]
[2022.12.08-12.31.00:744][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character_Skeleton]
[2022.12.08-12.31.00:746][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character_Skeleton_Auto2
[2022.12.08-12.31.00:746][563]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_Skeleton_Auto23348729D4F108D9523ECB28E4A6A4CF9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Blueprints/Character_Skeleton_Auto2.uasset'
[2022.12.08-12.31.00:748][563]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Character_PhysicsAsset] ([1] browsable assets)...
[2022.12.08-12.31.00:756][563]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Blueprints/Character_PhysicsAsset.Character_PhysicsAsset]
[2022.12.08-12.31.00:756][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character_PhysicsAsset]
[2022.12.08-12.31.00:761][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character_PhysicsAsset_Auto2
[2022.12.08-12.31.00:761][563]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_PhysicsAsset_Auto2B5975E2F4231BD86865753955CCED3C9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Blueprints/Character_PhysicsAsset_Auto2.uasset'
[2022.12.08-12.31.00:761][563]LogFileHelpers: Auto-saving content packages took 0.045
[2022.12.08-12.31.51:221][528]LogContentBrowser: Attempting asset rename: Character_PhysicsAsset -> Character_PhysicS
[2022.12.08-12.31.51:248][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.31.51:309][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/SK_Character.uasset" SILENT=true
[2022.12.08-12.31.51:401][528]LogSavePackage: Moving output files for package: /Game/Blueprints/SK_Character
[2022.12.08-12.31.51:402][528]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterEACAF8C3442B3C7CF1A3E598BFC2E3F5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/SK_Character.uasset'
