Log file open, 01/30/23 12:02:26
[2023.01.30-12.15.36:537][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.15.36:538][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.15.36:538][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.15.36:539][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.01.30-12.15.36:540][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.01.30-12.15.36:543][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.01.30-12.15.36:543][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.01.30-12.15.36:543][320]LogInit: FAudioDevice initialized.
[2023.01.30-12.15.36:543][320]LogAudio: Display: Audio Device (ID: 71) registered with world 'Map'.
[2023.01.30-12.15.36:547][320]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.15.36:547][320]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.15.36
[2023.01.30-12.15.36:547][320]LogWorld: Bringing up level for play took: 0.000694
[2023.01.30-12.15.36:552][320]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.30-12.15.36:557][320]PIE: Server logged in
[2023.01.30-12.15.36:561][320]PIE: Play in editor total start time 0.248 seconds.
[2023.01.30-12.15.40:982][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.40:982][494]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.40:983][494]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.15.40:983][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.41:015][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.15.41:027][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.41:091][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.15.41:104][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.30-12.15.41:108][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.30-12.15.41:142][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.41:171][494]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.01.30-12.15.41:427][501]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.30-12.15.41:783][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.15.41:794][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.15.41:795][513]PIE: New page: PIE session: Map (Jan 30, 2023, 2:15:41 PM)
[2023.01.30-12.15.41:795][513]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.41:798][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004141s)
[2023.01.30-12.15.41:799][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004320s)
[2023.01.30-12.15.41:799][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.15.41:799][513]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.15.41:800][513]LogPlayLevel: PIE: World Init took: (0.001607s)
[2023.01.30-12.15.41:863][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.30-12.15.41:871][513]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.15.41:872][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.15.41:872][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.15.41:873][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.15.41:873][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.15.41:873][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.15.41:875][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.15.41:939][513]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.15.41:939][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.15.41:939][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.15.41:939][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.15.41:940][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.01.30-12.15.41:940][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.01.30-12.15.41:945][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.01.30-12.15.41:945][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.01.30-12.15.41:945][513]LogInit: FAudioDevice initialized.
[2023.01.30-12.15.41:945][513]LogAudio: Display: Audio Device (ID: 72) registered with world 'Map'.
[2023.01.30-12.15.41:949][513]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.15.41:949][513]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.15.41
[2023.01.30-12.15.41:949][513]LogWorld: Bringing up level for play took: 0.000726
[2023.01.30-12.15.41:953][513]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.30-12.15.41:958][513]PIE: Server logged in
[2023.01.30-12.15.41:959][513]PIE: Play in editor total start time 0.165 seconds.
[2023.01.30-12.15.45:569][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.45:569][667]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.45:569][667]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.15.45:569][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.45:579][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.15.45:593][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.45:650][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.15.45:650][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.30-12.15.45:653][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.30-12.15.45:673][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.45:678][667]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.30-12.15.45:955][674]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.30-12.15.46:644][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.15.46:659][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.15.46:659][702]PIE: New page: PIE session: Map (Jan 30, 2023, 2:15:46 PM)
[2023.01.30-12.15.46:660][702]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.46:665][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005576s)
[2023.01.30-12.15.46:665][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.005649s)
[2023.01.30-12.15.46:665][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.15.46:667][702]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.15.46:667][702]LogPlayLevel: PIE: World Init took: (0.001581s)
[2023.01.30-12.15.46:733][702]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.30-12.15.46:736][702]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.01.30-12.15.46:736][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.15.46:736][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.15.46:736][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.15.46:737][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.15.46:737][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.15.46:737][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.15.46:737][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.15.46:737][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.15.46:737][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.15.46:737][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.15.46:737][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.15.46:741][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.15.46:797][702]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.15.46:797][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.15.46:797][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.15.46:797][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.15.46:799][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.01.30-12.15.46:799][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.01.30-12.15.46:804][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.01.30-12.15.46:804][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.01.30-12.15.46:804][702]LogInit: FAudioDevice initialized.
[2023.01.30-12.15.46:804][702]LogAudio: Display: Audio Device (ID: 73) registered with world 'Map'.
[2023.01.30-12.15.46:807][702]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.15.46:808][702]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.15.46
[2023.01.30-12.15.46:808][702]LogWorld: Bringing up level for play took: 0.000916
[2023.01.30-12.15.46:811][702]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.30-12.15.46:814][702]PIE: Server logged in
[2023.01.30-12.15.46:815][702]PIE: Play in editor total start time 0.155 seconds.
[2023.01.30-12.15.50:709][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.50:709][872]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.50:709][872]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.15.50:709][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.50:720][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.15.50:727][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.15.50:795][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.15.50:797][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.30-12.15.50:799][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.30-12.15.50:817][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.15.50:822][872]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.01.30-12.15.51:078][879]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.30-12.15.51:635][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.15.51:646][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.15.51:646][900]PIE: New page: PIE session: Map (Jan 30, 2023, 2:15:51 PM)
[2023.01.30-12.15.51:647][900]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.51:649][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002823s)
[2023.01.30-12.15.51:649][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002878s)
[2023.01.30-12.15.51:650][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.15.51:651][900]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.15.51:651][900]LogPlayLevel: PIE: World Init took: (0.001066s)
[2023.01.30-12.15.51:714][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.01.30-12.15.51:717][900]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.01.30-12.15.51:717][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.15.51:717][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.15.51:717][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.15.51:717][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.15.51:717][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.15.51:718][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.15.51:718][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.15.51:718][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.15.51:718][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.15.51:718][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.15.51:718][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.15.51:721][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.15.51:776][900]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.15.51:776][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.15.51:776][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.15.51:776][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.15.51:776][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.01.30-12.15.51:777][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.01.30-12.15.51:779][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.01.30-12.15.51:779][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.01.30-12.15.51:780][900]LogInit: FAudioDevice initialized.
[2023.01.30-12.15.51:780][900]LogAudio: Display: Audio Device (ID: 74) registered with world 'Map'.
[2023.01.30-12.15.51:782][900]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.15.51:783][900]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.15.51
[2023.01.30-12.15.51:783][900]LogWorld: Bringing up level for play took: 0.000610
[2023.01.30-12.15.51:787][900]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.30-12.15.51:789][900]PIE: Server logged in
[2023.01.30-12.15.51:790][900]PIE: Play in editor total start time 0.143 seconds.
[2023.01.30-12.16.07:319][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.16.07:319][550]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.16.07:319][550]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.16.07:319][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.16.07:327][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.16.07:335][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.16.07:402][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.16.07:402][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.30-12.16.07:405][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.30-12.16.07:439][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.16.07:457][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.30-12.16.07:754][557]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.30-12.16.07:900][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.16.07:915][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.16.07:915][563]PIE: New page: PIE session: Map (Jan 30, 2023, 2:16:07 PM)
[2023.01.30-12.16.07:915][563]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.16.07:917][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.01.30-12.16.07:918][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002709s)
[2023.01.30-12.16.07:918][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.16.07:918][563]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.16.07:919][563]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.01.30-12.16.07:983][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.30-12.16.07:991][563]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.01.30-12.16.07:991][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.16.07:991][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.16.07:991][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.16.07:991][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.16.07:991][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
