Log file open, 12/19/22 11:47:04
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.12.19-10.49.36:665][273]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2022.12.19-10.49.36:666][273]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2022.12.19-10.49.36:666][273]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2022.12.19-10.49.36:666][273]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2022.12.19-10.49.36:667][273]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2022.12.19-10.49.36:667][273]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2022.12.19-10.49.36:667][273]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2022.12.19-10.49.36:668][273]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (899)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.19-10.49.36:669][273]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
