Log file open, 12/12/22 09:59:20
[2022.12.12-09.01.47:590][481]LogExit: Object subsystem successfully closed.
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: ================================================
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: Total job queries 73, among them cache hits 2 (2.74%)
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 62 distinct outputs (87.32%)
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-09.01.47:596][481]LogShaderCompilers: Display: ================================================
[2022.12.12-09.01.47:641][481]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-09.01.47:653][481]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.12-09.01.47:697][481]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2022.12.12-09.01.47:698][481]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2022.12.12-09.01.47:699][481]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2022.12.12-09.01.47:700][481]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
