Log file open, 02/05/23 14:22:31
[2023.02.05-14.30.38:749][743]LogWorld: Bringing up level for play took: 0.000692
[2023.02.05-14.30.38:752][743]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.05-14.30.38:754][743]PIE: Server logged in
[2023.02.05-14.30.38:755][743]PIE: Play in editor total start time 0.152 seconds.
[2023.02.05-14.31.00:654][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.00:654][ 49]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.31.00:654][ 49]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.31.00:654][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.00:659][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.31.00:665][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.00:709][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.00:709][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-14.31.00:711][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-14.31.00:748][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-14.31.00:906][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.05-14.31.01:542][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.31.01:554][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.31.01:554][ 92]PIE: New page: PIE session: Map (Feb 5, 2023, 4:31:01 PM)
[2023.02.05-14.31.01:554][ 92]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.31.01:557][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003138s)
[2023.02.05-14.31.01:558][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003273s)
[2023.02.05-14.31.01:558][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.31.01:558][ 92]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.31.01:559][ 92]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.05-14.31.01:602][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-14.31.01:602][ 92]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.31.01:602][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.31.01:602][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.31.01:603][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.31.01:603][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.31.01:603][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.31.01:605][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.31.01:652][ 92]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.31.01:652][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.31.01:652][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.31.01:652][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.31.01:653][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.05-14.31.01:653][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.05-14.31.01:656][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.05-14.31.01:656][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.05-14.31.01:656][ 92]LogInit: FAudioDevice initialized.
[2023.02.05-14.31.01:656][ 92]LogAudio: Display: Audio Device (ID: 29) registered with world 'Map'.
[2023.02.05-14.31.01:658][ 92]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.31.01:659][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.31.01
[2023.02.05-14.31.01:659][ 92]LogWorld: Bringing up level for play took: 0.000736
[2023.02.05-14.31.01:662][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.05-14.31.01:665][ 92]PIE: Server logged in
[2023.02.05-14.31.01:665][ 92]PIE: Play in editor total start time 0.111 seconds.
[2023.02.05-14.31.11:943][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.11:943][701]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.31.11:943][701]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.31.11:944][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.11:948][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.31.11:953][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.11:995][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.11:995][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-14.31.11:997][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-14.31.12:027][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-14.31.12:174][708]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.05-14.31.25:706][465]Candidate modules for hot reload:
[2023.02.05-14.31.25:706][465]  GodOfWar_Axe
[2023.02.05-14.31.25:715][465]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2045 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-14.31.25:720][465]Warning: Starting HotReload took  0.1s.
[2023.02.05-14.31.34:423][754]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 4:31:34 PM
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2045 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-14.31.34:424][754]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-14.31.34:424][754]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.02.05-14.31.34:424][754]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.02.05-14.31.34:424][754]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2045.lib
[2023.02.05-14.31.34:424][754]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2045.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2045.exp
[2023.02.05-14.31.34:424][754]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2045.dll
[2023.02.05-14.31.34:424][754]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2045.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2045.suppressed.exp
[2023.02.05-14.31.34:424][754]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Total time in Parallel executor: 6.39 seconds
[2023.02.05-14.31.34:424][754]CompilerResultsLog: Total execution time: 8.35 seconds
[2023.02.05-14.31.34:424][754]LogMainFrame: MainFrame: Module compiling took 8.755 seconds
[2023.02.05-14.31.34:473][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-14.31.34:690][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-14.31.34:736][754]Display: HotReload took  9.1s.
[2023.02.05-14.31.34:736][754]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-14.31.35:759][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.31.35:772][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.31.35:772][781]PIE: New page: PIE session: Map (Feb 5, 2023, 4:31:35 PM)
[2023.02.05-14.31.35:772][781]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.31.35:774][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002617s)
[2023.02.05-14.31.35:774][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002662s)
[2023.02.05-14.31.35:780][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.31.35:780][781]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.31.35:782][781]LogPlayLevel: PIE: World Init took: (0.006810s)
[2023.02.05-14.31.35:856][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.05-14.31.35:859][781]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.31.35:859][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.31.35:859][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.31.35:860][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.31.35:860][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.31.35:860][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.31.35:863][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.31.35:912][781]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.31.35:912][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.31.35:912][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.31.35:912][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.31.35:913][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.05-14.31.35:913][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.05-14.31.35:915][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.05-14.31.35:915][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.05-14.31.35:915][781]LogInit: FAudioDevice initialized.
[2023.02.05-14.31.35:915][781]LogAudio: Display: Audio Device (ID: 30) registered with world 'Map'.
[2023.02.05-14.31.35:918][781]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.31.35:919][781]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.31.35
[2023.02.05-14.31.35:919][781]LogWorld: Bringing up level for play took: 0.000768
[2023.02.05-14.31.35:922][781]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-14.31.35:925][781]PIE: Server logged in
[2023.02.05-14.31.35:925][781]PIE: Play in editor total start time 0.154 seconds.
[2023.02.05-14.31.47:243][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.47:243][431]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.31.47:243][431]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.31.47:244][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.47:248][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.31.47:257][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.31.47:320][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.31.47:321][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-14.31.47:322][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-14.31.47:370][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.05-14.31.47:532][438]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-14.32.15:746][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.05-14.32.15:748][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.055
[2023.02.05-14.32.15:750][885]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.05-14.32.15:798][885]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C]
[2023.02.05-14.32.15:809][885]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.02.05-14.32.15:810][885]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_PlayerCharacter]
[2023.02.05-14.32.15:826][885]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.013090 seconds
[2023.02.05-14.32.15:836][885]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-14.32.15:845][885]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto1
[2023.02.05-14.32.15:845][885]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter_Auto11010C384443A53B78802CFA61EEC79F1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto1.uasset'
[2023.02.05-14.32.15:848][885]LogFileHelpers: Auto-saving content packages took 0.099
[2023.02.05-14.37.20:509][786]Candidate modules for hot reload:
[2023.02.05-14.37.20:509][786]  GodOfWar_Axe
[2023.02.05-14.37.20:519][786]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1599 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-14.37.20:524][786]Warning: Starting HotReload took  0.1s.
[2023.02.05-14.37.28:935][109]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 4:37:28 PM
[2023.02.05-14.37.28:935][109]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1599 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-14.37.28:936][109]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
